Position Type,Entry Price,Entry Time,Exit Price,Profit/Loss
Long,22374.0,2024-04-03 09:35:00,22458.0,84.0
Short,22428.6,2024-04-03 10:48:00,22458.0,-29.400000000001455
Long,22445.15,2024-04-03 11:03:00,22458.0,12.849999999998545
Short,22452.95,2024-04-03 11:47:00,22458.0,-5.049999999999272
Long,22456.45,2024-04-03 12:02:00,22458.0,1.5499999999992724
Short,22490.9,2024-04-03 13:08:00,22458.0,32.900000000001455
Long,22504.35,2024-04-03 13:39:00,22458.0,-46.349999999998545
Short,22489.7,2024-04-03 13:52:00,22458.0,31.700000000000728
Long,22494.95,2024-04-03 14:14:00,22458.0,-36.95000000000073
Short,22472.0,2024-04-03 14:23:00,22458.0,14.0
Long,22445.9,2024-04-03 15:27:00,22458.0,12.099999999998545
Short,22492.1,2024-04-04 09:36:00,22458.0,34.099999999998545
Long,22442.35,2024-04-04 10:25:00,22458.0,15.650000000001455
Short,22413.65,2024-04-04 10:28:00,22458.0,-44.349999999998545
Long,22430.5,2024-04-04 10:42:00,22458.0,27.5
Short,22415.3,2024-04-04 10:44:00,22458.0,-42.70000000000073
Long,22413.0,2024-04-04 11:15:00,22458.0,45.0
Short,22371.75,2024-04-04 11:35:00,22458.0,-86.25
Long,22412.4,2024-04-04 11:49:00,22458.0,45.599999999998545
Short,22380.2,2024-04-04 11:58:00,22458.0,-77.79999999999927
Long,22403.95,2024-04-04 12:11:00,22458.0,54.04999999999927
Short,22387.7,2024-04-04 12:13:00,22458.0,-70.29999999999927
Long,22393.65,2024-04-04 12:25:00,22458.0,64.34999999999854
Short,22498.55,2024-04-04 13:51:00,22458.0,40.54999999999927
Long,22552.05,2024-04-04 14:02:00,22458.0,-94.04999999999927
Short,22537.0,2024-04-04 14:54:00,22458.0,79.0
Long,22535.45,2024-04-04 15:21:00,22458.0,-77.45000000000073
Short,22470.4,2024-04-05 09:16:00,22458.0,12.400000000001455
Long,22488.3,2024-04-05 09:52:00,22458.0,-30.299999999999272
Short,22472.75,2024-04-05 10:07:00,22458.0,14.75
Long,22489.85,2024-04-05 10:23:00,22458.0,-31.849999999998545
Short,22480.05,2024-04-05 11:22:00,22458.0,22.049999999999272
Long,22503.9,2024-04-05 11:39:00,22458.0,-45.900000000001455
Short,22492.75,2024-04-05 11:44:00,22458.0,34.75
Long,22504.7,2024-04-05 11:56:00,22458.0,-46.70000000000073
Short,22491.2,2024-04-05 12:03:00,22458.0,33.20000000000073
Long,22498.5,2024-04-05 12:07:00,22458.0,-40.5
Short,22494.35,2024-04-05 12:42:00,22458.0,36.349999999998545
Long,22506.0,2024-04-05 12:53:00,22458.0,-48.0
Short,22496.0,2024-04-05 12:57:00,22458.0,38.0
Long,22498.2,2024-04-05 13:23:00,22458.0,-40.20000000000073
Short,22490.4,2024-04-05 13:41:00,22458.0,32.400000000001455
Long,22496.45,2024-04-05 13:42:00,22458.0,-38.45000000000073
Short,22493.05,2024-04-05 13:43:00,22458.0,35.04999999999927
Long,22499.6,2024-04-05 13:51:00,22458.0,-41.599999999998545
Short,22502.95,2024-04-05 14:18:00,22458.0,44.95000000000073
Long,22505.0,2024-04-05 14:59:00,22458.0,-47.0
Short,22608.7,2024-04-08 10:28:00,22458.0,150.70000000000073
Long,22616.85,2024-04-08 10:30:00,22458.0,-158.84999999999854
Short,22612.7,2024-04-08 10:48:00,22458.0,154.70000000000073
Long,22623.75,2024-04-08 10:51:00,22458.0,-165.75
Short,22663.15,2024-04-08 13:27:00,22458.0,205.15000000000146
Long,22665.6,2024-04-08 14:16:00,22458.0,-207.59999999999854
Short,22667.8,2024-04-08 14:51:00,22458.0,209.79999999999927
Long,22673.05,2024-04-08 15:22:00,22458.0,-215.04999999999927
Short,22663.25,2024-04-08 15:28:00,22458.0,205.25
Long,22727.25,2024-04-09 09:15:00,22458.0,-269.25
Short,22739.15,2024-04-09 10:21:00,22458.0,281.15000000000146
Long,22751.95,2024-04-09 10:29:00,22458.0,-293.9500000000007
Short,22748.1,2024-04-09 10:58:00,22458.0,290.09999999999854
Long,22750.7,2024-04-09 11:38:00,22458.0,-292.7000000000007
Short,22739.8,2024-04-09 11:47:00,22458.0,281.7999999999993
Long,22747.15,2024-04-09 11:50:00,22458.0,-289.15000000000146
Short,22742.1,2024-04-09 11:51:00,22458.0,284.09999999999854
Long,22747.15,2024-04-09 11:58:00,22458.0,-289.15000000000146
Short,22740.6,2024-04-09 12:08:00,22458.0,282.59999999999854
Long,22664.85,2024-04-09 14:24:00,22458.0,-206.84999999999854
Short,22640.0,2024-04-09 14:34:00,22458.0,182.0
Long,22654.3,2024-04-09 14:51:00,22458.0,-196.29999999999927
Short,22636.75,2024-04-09 15:05:00,22458.0,178.75
Long,22646.75,2024-04-09 15:17:00,22458.0,-188.75
Short,22698.6,2024-04-10 09:56:00,22458.0,240.59999999999854
Long,22709.3,2024-04-10 10:15:00,22458.0,-251.29999999999927
Short,22692.0,2024-04-10 10:23:00,22458.0,234.0
Long,22700.65,2024-04-10 10:27:00,22458.0,-242.65000000000146
Short,22694.35,2024-04-10 10:29:00,22458.0,236.34999999999854
Long,22700.65,2024-04-10 10:33:00,22458.0,-242.65000000000146
Short,22696.85,2024-04-10 10:55:00,22458.0,238.84999999999854
Long,22706.25,2024-04-10 11:00:00,22458.0,-248.25
Short,22699.25,2024-04-10 11:18:00,22458.0,241.25
Long,22698.4,2024-04-10 11:56:00,22458.0,-240.40000000000146
Short,22698.35,2024-04-10 12:46:00,22458.0,240.34999999999854
Long,22704.55,2024-04-10 13:03:00,22458.0,-246.54999999999927
Short,22716.7,2024-04-10 13:51:00,22458.0,258.7000000000007
Long,22733.95,2024-04-10 13:58:00,22458.0,-275.9500000000007
Short,22721.3,2024-04-10 14:14:00,22458.0,263.2999999999993
Long,22736.3,2024-04-10 14:24:00,22458.0,-278.2999999999993
Short,22741.85,2024-04-10 15:18:00,22458.0,283.84999999999854
Long,22660.55,2024-04-12 10:32:00,22458.0,-202.54999999999927
Short,22660.4,2024-04-12 12:16:00,22458.0,202.40000000000146
Long,22584.25,2024-04-12 13:28:00,22458.0,-126.25
Short,22562.6,2024-04-12 13:40:00,22458.0,104.59999999999854
Long,22582.35,2024-04-12 13:52:00,22458.0,-124.34999999999854
Short,22567.75,2024-04-12 14:04:00,22458.0,109.75
Long,22343.85,2024-04-15 09:58:00,22458.0,114.15000000000146
Short,22376.15,2024-04-15 11:11:00,22458.0,-81.84999999999854
Long,22383.45,2024-04-15 11:40:00,22458.0,74.54999999999927
Short,22372.6,2024-04-15 11:44:00,22458.0,-85.40000000000146
Long,22387.4,2024-04-15 12:00:00,22458.0,70.59999999999854
Short,22380.2,2024-04-15 12:35:00,22458.0,-77.79999999999927
Long,22350.6,2024-04-15 13:50:00,22458.0,107.40000000000146
Short,22336.3,2024-04-15 14:03:00,22458.0,-121.70000000000073
Long,22348.7,2024-04-15 14:09:00,22458.0,109.29999999999927
Short,22339.45,2024-04-15 14:11:00,22458.0,-118.54999999999927
Long,22201.55,2024-04-16 10:00:00,22458.0,256.4500000000007
Short,22189.65,2024-04-16 10:01:00,22458.0,-268.34999999999854
Long,22197.2,2024-04-16 10:06:00,22458.0,260.7999999999993
Short,22176.25,2024-04-16 10:15:00,22458.0,-281.75
Long,22203.25,2024-04-16 10:32:00,22458.0,254.75
Short,22187.45,2024-04-16 11:03:00,22458.0,-270.5499999999993
Long,22198.3,2024-04-16 11:13:00,22458.0,259.7000000000007
Short,22186.55,2024-04-16 11:28:00,22458.0,-271.4500000000007
Long,22121.2,2024-04-16 13:40:00,22458.0,336.7999999999993
Short,22125.7,2024-04-16 14:24:00,22458.0,-332.2999999999993
Long,22145.0,2024-04-16 14:33:00,22458.0,313.0
Short,22134.25,2024-04-16 14:43:00,22458.0,-323.75
Long,22138.45,2024-04-16 15:08:00,22458.0,319.5499999999993
Short,22195.25,2024-04-18 09:43:00,22458.0,-262.75
Long,22215.7,2024-04-18 10:04:00,22458.0,242.29999999999927
Short,22183.2,2024-04-18 10:07:00,22458.0,-274.7999999999993
Long,22195.65,2024-04-18 10:36:00,22458.0,262.34999999999854
Short,22180.9,2024-04-18 10:50:00,22458.0,-277.09999999999854
Long,22197.95,2024-04-18 11:00:00,22458.0,260.0499999999993
Short,22298.6,2024-04-18 12:47:00,22458.0,-159.40000000000146
Long,22170.05,2024-04-18 14:17:00,22458.0,287.9500000000007
Short,22132.0,2024-04-18 14:27:00,22458.0,-326.0
Long,22039.05,2024-04-18 15:25:00,22458.0,418.9500000000007
Short,21810.55,2024-04-19 09:15:00,22458.0,-647.4500000000007
Long,21877.75,2024-04-19 10:00:00,22458.0,580.25
Short,21865.65,2024-04-19 10:24:00,22458.0,-592.3499999999985
Long,21873.2,2024-04-19 11:12:00,22458.0,584.7999999999993
Short,21907.3,2024-04-19 12:03:00,22458.0,-550.7000000000007
Long,21919.15,2024-04-19 12:06:00,22458.0,538.8499999999985
Short,22028.3,2024-04-19 13:37:00,22458.0,-429.7000000000007
Long,22062.9,2024-04-19 13:48:00,22458.0,395.09999999999854
Short,22119.55,2024-04-19 14:43:00,22458.0,-338.4500000000007
Long,22145.05,2024-04-19 14:53:00,22458.0,312.9500000000007
Short,22130.35,2024-04-19 15:03:00,22458.0,-327.65000000000146
Long,22142.9,2024-04-19 15:05:00,22458.0,315.09999999999854
Short,22141.15,2024-04-19 15:24:00,22458.0,-316.84999999999854
Long,22282.55,2024-04-22 09:15:00,22458.0,175.45000000000073
Short,22206.85,2024-04-22 09:46:00,22458.0,-251.15000000000146
Long,22245.55,2024-04-22 10:02:00,22458.0,212.45000000000073
Short,22226.45,2024-04-22 10:10:00,22458.0,-231.54999999999927
Long,22246.2,2024-04-22 10:12:00,22458.0,211.79999999999927
Short,22232.35,2024-04-22 10:34:00,22458.0,-225.65000000000146
Long,22251.0,2024-04-22 10:41:00,22458.0,207.0
Short,22292.1,2024-04-22 12:12:00,22458.0,-165.90000000000146
Long,22295.2,2024-04-22 12:35:00,22458.0,162.79999999999927
Short,22292.3,2024-04-22 12:37:00,22458.0,-165.70000000000073
Long,22296.75,2024-04-22 12:39:00,22458.0,161.25
Short,22286.4,2024-04-22 12:46:00,22458.0,-171.59999999999854
Long,22280.65,2024-04-22 13:32:00,22458.0,177.34999999999854
Short,22282.1,2024-04-22 14:23:00,22458.0,-175.90000000000146
Long,22302.35,2024-04-22 14:40:00,22458.0,155.65000000000146
Short,22370.65,2024-04-23 09:48:00,22458.0,-87.34999999999854
Long,22397.85,2024-04-23 09:58:00,22458.0,60.150000000001455
Short,22402.0,2024-04-23 10:30:00,22458.0,-56.0
Long,22387.15,2024-04-23 11:15:00,22458.0,70.84999999999854
Short,22388.25,2024-04-23 11:48:00,22458.0,-69.75
Long,22392.1,2024-04-23 11:53:00,22458.0,65.90000000000146
Short,22408.5,2024-04-23 12:36:00,22458.0,-49.5
Long,22414.25,2024-04-23 12:40:00,22458.0,43.75
Short,22410.3,2024-04-23 12:42:00,22458.0,-47.70000000000073
Long,22390.7,2024-04-23 13:32:00,22458.0,67.29999999999927
Short,22384.15,2024-04-23 14:11:00,22458.0,-73.84999999999854
Long,22395.95,2024-04-23 14:13:00,22458.0,62.04999999999927
Short,22389.35,2024-04-23 14:34:00,22458.0,-68.65000000000146
Long,22402.2,2024-04-23 14:47:00,22458.0,55.79999999999927
Short,22389.95,2024-04-23 14:55:00,22458.0,-68.04999999999927
Long,22403.05,2024-04-23 14:58:00,22458.0,54.95000000000073
Short,22378.25,2024-04-23 15:01:00,22458.0,-79.75
Long,22414.45,2024-04-24 09:16:00,22458.0,43.54999999999927
Short,22458.9,2024-04-24 11:05:00,22458.0,0.9000000000014552
Long,22466.2,2024-04-24 11:08:00,22458.0,-8.200000000000728
Short,22459.5,2024-04-24 11:12:00,22458.0,1.5
Long,22462.6,2024-04-24 11:28:00,22458.0,-4.599999999998545
Short,22457.65,2024-04-24 11:31:00,22458.0,-0.3499999999985448
Long,22462.8,2024-04-24 11:34:00,22458.0,-4.799999999999272
Short,22456.15,2024-04-24 11:38:00,22458.0,-1.8499999999985448
Long,22457.2,2024-04-24 12:05:00,22458.0,0.7999999999992724
Short,22453.95,2024-04-24 12:24:00,22458.0,-4.049999999999272
Long,22458.45,2024-04-24 12:27:00,22458.0,-0.4500000000007276
Short,22453.8,2024-04-24 12:31:00,22458.0,-4.200000000000728
Long,22458.65,2024-04-24 12:37:00,22458.0,-0.6500000000014552
Short,22453.9,2024-04-24 12:45:00,22458.0,-4.099999999998545
Long,22457.0,2024-04-24 13:19:00,22458.0,1.0
Short,22445.3,2024-04-24 13:31:00,22458.0,-12.700000000000728
Long,22452.4,2024-04-24 13:53:00,22458.0,5.599999999998545
Short,22445.55,2024-04-24 14:06:00,22458.0,-12.450000000000728
Long,22452.0,2024-04-24 14:13:00,22458.0,6.0
Short,22446.25,2024-04-24 14:21:00,22458.0,-11.75
Long,22408.25,2024-04-24 15:22:00,22458.0,49.75
Short,22344.55,2024-04-25 09:15:00,22458.0,-113.45000000000073
Long,22382.6,2024-04-25 09:38:00,22458.0,75.40000000000146
Short,22428.55,2024-04-25 10:44:00,22458.0,-29.450000000000728
Long,22432.1,2024-04-25 11:09:00,22458.0,25.900000000001455
Short,22391.05,2024-04-25 11:25:00,22458.0,-66.95000000000073
Long,22415.05,2024-04-25 11:31:00,22458.0,42.95000000000073
Short,22404.7,2024-04-25 11:32:00,22458.0,-53.29999999999927
Long,22407.55,2024-04-25 11:33:00,22458.0,50.45000000000073
Short,22405.15,2024-04-25 11:34:00,22458.0,-52.849999999998545
Long,22408.7,2024-04-25 11:36:00,22458.0,49.29999999999927
Short,22402.65,2024-04-25 11:52:00,22458.0,-55.349999999998545
Long,22415.95,2024-04-25 11:54:00,22458.0,42.04999999999927
Short,22401.05,2024-04-25 11:59:00,22458.0,-56.95000000000073
Long,22403.4,2024-04-25 12:29:00,22458.0,54.599999999998545
Short,22396.65,2024-04-25 12:45:00,22458.0,-61.349999999998545
Long,22404.05,2024-04-25 12:58:00,22458.0,53.95000000000073
Short,22575.05,2024-04-25 15:01:00,22458.0,117.04999999999927
Long,22601.85,2024-04-26 09:16:00,22458.0,-143.84999999999854
Short,22578.15,2024-04-26 09:50:00,22458.0,120.15000000000146
Long,22538.9,2024-04-26 10:47:00,22458.0,-80.90000000000146
Short,22524.7,2024-04-26 11:06:00,22458.0,66.70000000000073
Long,22537.3,2024-04-26 11:26:00,22458.0,-79.29999999999927
Short,22524.05,2024-04-26 11:55:00,22458.0,66.04999999999927
Long,22514.3,2024-04-26 13:13:00,22458.0,-56.29999999999927
Short,22500.7,2024-04-26 13:16:00,22458.0,42.70000000000073
Long,22445.25,2024-04-26 14:14:00,22458.0,12.75
Short,22432.4,2024-04-26 14:26:00,22458.0,-25.599999999998545
Long,22444.3,2024-04-26 14:41:00,22458.0,13.700000000000728
Short,22420.25,2024-04-26 15:00:00,22458.0,-37.75
Long,22453.65,2024-04-26 15:21:00,22458.0,4.349999999998545
Short,22464.9,2024-04-29 09:46:00,22458.0,6.900000000001455
Long,22489.4,2024-04-29 10:08:00,22458.0,-31.400000000001455
Short,22520.5,2024-04-29 10:53:00,22458.0,62.5
Long,22523.4,2024-04-29 10:54:00,22458.0,-65.40000000000146
Short,22531.35,2024-04-29 11:35:00,22458.0,73.34999999999854
Long,22542.35,2024-04-29 11:42:00,22458.0,-84.34999999999854
Short,22611.75,2024-04-29 14:46:00,22458.0,153.75
Long,22626.75,2024-04-29 14:54:00,22458.0,-168.75
Short,22629.7,2024-04-29 15:28:00,22458.0,171.70000000000073
Long,22679.0,2024-04-30 09:15:00,22458.0,-221.0
Short,22738.2,2024-04-30 11:03:00,22458.0,280.2000000000007
Long,22740.75,2024-04-30 11:26:00,22458.0,-282.75
Short,22729.3,2024-04-30 11:29:00,22458.0,271.2999999999993
Long,22735.75,2024-04-30 11:33:00,22458.0,-277.75
Short,22727.55,2024-04-30 11:37:00,22458.0,269.5499999999993
Long,22736.3,2024-04-30 11:43:00,22458.0,-278.2999999999993
Short,22726.25,2024-04-30 11:49:00,22458.0,268.25
Long,22737.45,2024-04-30 11:57:00,22458.0,-279.4500000000007
Short,22730.45,2024-04-30 12:41:00,22458.0,272.4500000000007
Long,22746.95,2024-04-30 12:50:00,22458.0,-288.9500000000007
Short,22739.8,2024-04-30 12:55:00,22458.0,281.7999999999993
Long,22740.75,2024-04-30 13:30:00,22458.0,-282.75
Short,22728.75,2024-04-30 13:53:00,22458.0,270.75
Long,22738.4,2024-04-30 13:57:00,22458.0,-280.40000000000146
Short,22759.0,2024-04-30 14:39:00,22458.0,301.0
Long,22650.6,2024-05-02 09:18:00,22458.0,-192.59999999999854
Short,22676.0,2024-05-02 11:07:00,22458.0,218.0
Long,22676.35,2024-05-02 11:31:00,22458.0,-218.34999999999854
Short,22678.75,2024-05-02 12:24:00,22458.0,220.75
Long,22695.85,2024-05-02 12:29:00,22458.0,-237.84999999999854
Short,22679.15,2024-05-02 12:39:00,22458.0,221.15000000000146
Long,22685.5,2024-05-02 13:03:00,22458.0,-227.5
Short,22678.5,2024-05-02 13:07:00,22458.0,220.5
Long,22683.8,2024-05-02 13:08:00,22458.0,-225.79999999999927
Short,22682.95,2024-05-02 13:45:00,22458.0,224.95000000000073
Long,22700.85,2024-05-02 13:49:00,22458.0,-242.84999999999854
Short,22685.95,2024-05-02 14:00:00,22458.0,227.95000000000073
Long,22669.55,2024-05-02 14:52:00,22458.0,-211.54999999999927
Short,22658.1,2024-05-02 15:05:00,22458.0,200.09999999999854
Long,22656.75,2024-05-02 15:29:00,22458.0,-198.75
Short,22717.55,2024-05-03 10:05:00,22458.0,259.5499999999993
Long,22500.5,2024-05-03 12:21:00,22458.0,-42.5
Short,22455.15,2024-05-03 12:52:00,22458.0,-2.849999999998545
Long,22401.15,2024-05-03 14:06:00,22458.0,56.849999999998545
Short,22382.55,2024-05-03 14:26:00,22458.0,-75.45000000000073
Long,22404.95,2024-05-03 14:29:00,22458.0,53.04999999999927
Short,22445.9,2024-05-06 09:41:00,22458.0,-12.099999999998545
Long,22482.95,2024-05-06 10:22:00,22458.0,-24.950000000000728
Short,22494.1,2024-05-06 11:14:00,22458.0,36.099999999998545
Long,22502.85,2024-05-06 11:51:00,22458.0,-44.849999999998545
Short,22492.25,2024-05-06 12:25:00,22458.0,34.25
Long,22455.7,2024-05-06 13:40:00,22458.0,2.2999999999992724
Short,22439.5,2024-05-06 14:00:00,22458.0,-18.5
Long,22461.55,2024-05-06 14:21:00,22458.0,-3.5499999999992724
Short,22444.45,2024-05-06 14:28:00,22458.0,-13.549999999999272
Long,22463.35,2024-05-06 14:45:00,22458.0,-5.349999999998545
Short,22427.05,2024-05-06 14:59:00,22458.0,-30.950000000000728
Long,22451.85,2024-05-06 15:28:00,22458.0,6.150000000001455
