date,open,high,low,close,volume
2024-05-07 14:20:00,48384.55,48399.0,48317.0,48333.05,0
2024-05-07 14:25:00,48335.55,48336.7,48257.05,48262.95,0
2024-05-07 14:30:00,48264.35,48332.05,48260.75,48324.15,0
2024-05-07 14:35:00,48325.45,48368.15,48305.95,48367.75,0
2024-05-07 14:40:00,48369.75,48390.25,48346.55,48349.8,0
2024-05-07 14:45:00,48349.3,48363.45,48328.9,48344.7,0
2024-05-07 14:50:00,48353.35,48372.95,48332.2,48336.2,0
2024-05-07 14:55:00,48335.4,48358.5,48321.15,48331.05,0
2024-05-07 15:00:00,48331.1,48357.55,48296.85,48298.2,0
2024-05-07 15:05:00,48301.4,48312.6,48213.75,48255.5,0
2024-05-07 15:10:00,48251.35,48314.45,48251.35,48305.3,0
2024-05-07 15:15:00,48309.9,48352.0,48284.3,48303.35,0
2024-05-07 15:20:00,48313.0,48320.55,48260.4,48290.45,0
2024-05-07 15:25:00,48288.15,48299.2,48249.4,48275.6,0
2024-05-08 09:15:00,48124.2,48196.3,48083.2,48193.5,0
2024-05-08 09:20:00,48193.6,48223.05,48121.0,48121.0,0
2024-05-08 09:25:00,48121.85,48186.4,48038.45,48055.35,0
2024-05-08 09:30:00,48056.95,48181.0,48052.55,48152.0,0
2024-05-08 09:35:00,48157.75,48166.05,48090.15,48152.75,0
2024-05-08 09:40:00,48155.15,48181.0,48052.5,48179.5,0
2024-05-08 09:45:00,48180.5,48198.95,48103.5,48110.05,0
2024-05-08 09:50:00,48115.35,48139.15,48071.35,48075.05,0
2024-05-08 09:55:00,48074.85,48140.05,48064.95,48117.15,0
2024-05-08 10:00:00,48122.0,48136.05,48045.65,48055.1,0
2024-05-08 10:05:00,48058.4,48138.85,48051.6,48129.2,0
2024-05-08 10:10:00,48129.2,48134.9,48073.75,48100.6,0
2024-05-08 10:15:00,48108.0,48108.0,48055.8,48087.15,0
2024-05-08 10:20:00,48088.9,48094.15,47881.85,47934.3,0
2024-05-08 10:25:00,47934.3,47950.8,47867.8,47903.9,0
2024-05-08 10:30:00,47906.2,47924.85,47851.15,47908.35,0
2024-05-08 10:35:00,47904.95,47941.85,47893.0,47933.6,0
2024-05-08 10:40:00,47931.45,47963.2,47906.9,47919.95,0
2024-05-08 10:45:00,47918.7,47941.05,47904.8,47925.2,0
2024-05-08 10:50:00,47926.1,47938.6,47904.55,47931.55,0
2024-05-08 10:55:00,47928.25,48042.0,47925.35,47988.65,0
2024-05-08 11:00:00,47986.35,47991.35,47938.0,47952.65,0
2024-05-08 11:05:00,47956.45,48017.85,47939.7,47978.45,0
2024-05-08 11:10:00,47979.05,47997.5,47950.7,47951.35,0
2024-05-08 11:15:00,47951.9,48158.7,47948.25,48158.7,0
2024-05-08 11:20:00,48153.85,48171.15,48067.2,48073.3,0
2024-05-08 11:25:00,48074.1,48079.3,47944.65,47988.25,0
2024-05-08 11:30:00,47990.4,48031.9,47972.75,48014.2,0
2024-05-08 11:35:00,48016.1,48042.0,47993.95,48021.6,0
2024-05-08 11:40:00,48022.0,48032.4,47988.5,48017.95,0
2024-05-08 11:45:00,48020.4,48117.5,48007.45,48089.9,0
2024-05-08 11:50:00,48087.8,48109.7,48031.15,48043.6,0
2024-05-08 11:55:00,48043.6,48080.55,48039.75,48076.2,0
2024-05-08 12:00:00,48074.4,48082.2,48039.5,48061.25,0
2024-05-08 12:05:00,48056.8,48106.05,48055.45,48089.55,0
2024-05-08 12:10:00,48090.85,48115.75,48069.35,48084.15,0
2024-05-08 12:15:00,48085.75,48134.3,48067.35,48128.25,0
2024-05-08 12:20:00,48128.35,48144.6,48084.15,48091.65,0
2024-05-08 12:25:00,48093.15,48097.0,48038.9,48068.45,0
2024-05-08 12:30:00,48069.4,48104.4,48057.35,48061.8,0
2024-05-08 12:35:00,48066.85,48101.5,48055.4,48080.55,0
2024-05-08 12:40:00,48078.2,48107.95,48074.6,48081.4,0
2024-05-08 12:45:00,48078.15,48111.75,48075.45,48108.5,0
2024-05-08 12:50:00,48105.5,48162.85,48092.45,48131.45,0
2024-05-08 12:55:00,48134.95,48159.95,48108.4,48119.65,0
2024-05-08 13:00:00,48124.35,48143.8,48071.75,48087.75,0
2024-05-08 13:05:00,48088.95,48129.85,48088.9,48110.25,0
2024-05-08 13:10:00,48113.65,48121.65,48094.1,48106.45,0
2024-05-08 13:15:00,48103.65,48153.9,48102.9,48146.25,0
2024-05-08 13:20:00,48141.5,48173.3,48104.7,48159.95,0
2024-05-08 13:25:00,48161.8,48173.65,48135.85,48143.95,0
2024-05-08 13:30:00,48145.05,48166.05,48128.95,48141.5,0
2024-05-08 13:35:00,48142.45,48148.5,48003.45,48071.35,0
2024-05-08 13:40:00,48073.7,48118.2,48054.45,48067.05,0
2024-05-08 13:45:00,48066.45,48076.25,47984.85,48019.4,0
2024-05-08 13:50:00,48016.6,48046.8,47991.4,48027.6,0
2024-05-08 13:55:00,48028.0,48076.35,48004.5,48016.25,0
2024-05-08 14:00:00,48016.95,48063.25,48016.15,48044.9,0
2024-05-08 14:05:00,48043.1,48048.25,47998.35,48006.3,0
2024-05-08 14:10:00,48005.2,48042.55,47973.55,48020.5,0
2024-05-08 14:15:00,48020.0,48033.6,47979.05,47981.65,0
2024-05-08 14:20:00,47984.25,48016.65,47959.15,48012.65,0
2024-05-08 14:25:00,48012.0,48046.45,47995.0,48016.2,0
2024-05-08 14:30:00,48016.15,48038.65,48000.25,48021.15,0
2024-05-08 14:35:00,48022.35,48035.25,47986.95,47991.5,0
2024-05-08 14:40:00,47992.55,48056.7,47991.5,48047.5,0
2024-05-08 14:45:00,48050.75,48081.3,48008.1,48061.9,0
2024-05-08 14:50:00,48069.55,48090.45,48028.8,48042.0,0
2024-05-08 14:55:00,48044.2,48048.2,48012.7,48040.8,0
2024-05-08 15:00:00,48041.85,48054.0,47982.9,47998.1,0
2024-05-08 15:05:00,47997.35,48012.3,47967.9,47972.6,0
2024-05-08 15:10:00,47973.15,48037.85,47961.6,48017.9,0
2024-05-08 15:15:00,48016.7,48029.25,47992.45,48011.6,0
2024-05-08 15:20:00,48008.4,48088.05,48005.6,48084.95,0
2024-05-08 15:25:00,48076.65,48105.5,48057.85,48101.6,0
2024-05-09 09:15:00,47976.35,48258.65,47964.85,48219.25,0
2024-05-09 09:20:00,48214.65,48214.65,48143.75,48189.6,0
2024-05-09 09:25:00,48195.05,48195.05,48103.3,48103.3,0
2024-05-09 09:30:00,48108.45,48171.45,48105.75,48141.3,0
2024-05-09 09:35:00,48141.7,48166.05,48058.1,48102.65,0
2024-05-09 09:40:00,48104.9,48122.05,48078.85,48107.9,0
2024-05-09 09:45:00,48111.15,48126.75,48042.0,48067.15,0
2024-05-09 09:50:00,48065.8,48173.45,48059.3,48128.7,0
2024-05-09 09:55:00,48129.5,48145.3,48047.75,48048.55,0
2024-05-09 10:00:00,48049.25,48109.6,48049.25,48103.7,0
2024-05-09 10:05:00,48105.65,48146.4,48099.0,48109.05,0
2024-05-09 10:10:00,48109.0,48120.15,47986.65,47992.45,0
2024-05-09 10:15:00,47987.55,48024.55,47944.35,47974.0,0
2024-05-09 10:20:00,47975.3,47977.15,47864.7,47877.65,0
2024-05-09 10:25:00,47881.15,47893.95,47822.15,47842.45,0
2024-05-09 10:30:00,47842.7,47910.15,47834.05,47909.8,0
2024-05-09 10:35:00,47906.2,47920.6,47867.3,47883.5,0
2024-05-09 10:40:00,47882.65,47899.65,47833.8,47841.75,0
2024-05-09 10:45:00,47841.85,47864.15,47821.95,47837.9,0
2024-05-09 10:50:00,47842.3,47883.55,47839.15,47841.7,0
2024-05-09 10:55:00,47844.4,47907.35,47832.6,47887.85,0
2024-05-09 11:00:00,47886.3,47887.55,47837.1,47844.45,0
2024-05-09 11:05:00,47840.75,47848.45,47764.0,47813.35,0
2024-05-09 11:10:00,47811.4,47816.8,47774.8,47778.25,0
2024-05-09 11:15:00,47775.55,47799.8,47734.6,47741.05,0
2024-05-09 11:20:00,47740.85,47772.95,47687.2,47688.1,0
2024-05-09 11:25:00,47687.4,47737.4,47661.05,47717.15,0
2024-05-09 11:30:00,47720.25,47762.8,47693.8,47750.45,0
2024-05-09 11:35:00,47751.3,47776.65,47726.7,47767.05,0
2024-05-09 11:40:00,47768.1,47789.55,47747.75,47775.4,0
2024-05-09 11:45:00,47777.25,47845.85,47773.4,47821.85,0
2024-05-09 11:50:00,47820.9,47868.45,47803.35,47811.15,0
2024-05-09 11:55:00,47811.15,47834.55,47797.75,47823.8,0
2024-05-09 12:00:00,47823.05,47833.4,47790.0,47816.75,0
2024-05-09 12:05:00,47818.65,47840.85,47806.7,47814.65,0
2024-05-09 12:10:00,47815.65,47865.85,47804.0,47849.75,0
2024-05-09 12:15:00,47850.65,47910.95,47838.95,47896.8,0
2024-05-09 12:20:00,47896.35,47907.1,47860.2,47875.65,0
2024-05-09 12:25:00,47875.65,47877.0,47825.75,47835.85,0
2024-05-09 12:30:00,47835.05,47846.5,47817.95,47845.05,0
2024-05-09 12:35:00,47842.35,47885.3,47818.1,47822.9,0
2024-05-09 12:40:00,47826.45,47839.5,47804.3,47827.65,0
2024-05-09 12:45:00,47829.45,47844.1,47732.55,47753.05,0
2024-05-09 12:50:00,47755.75,47757.3,47662.5,47677.9,0
2024-05-09 12:55:00,47678.1,47680.1,47615.7,47627.2,0
2024-05-09 13:00:00,47625.95,47701.45,47624.2,47696.9,0
2024-05-09 13:05:00,47699.35,47705.9,47655.25,47657.7,0
2024-05-09 13:10:00,47656.0,47699.95,47645.45,47687.25,0
2024-05-09 13:15:00,47685.5,47708.9,47668.3,47680.9,0
2024-05-09 13:20:00,47681.0,47686.15,47643.65,47651.55,0
2024-05-09 13:25:00,47651.4,47744.5,47651.4,47740.3,0
2024-05-09 13:30:00,47738.35,47746.1,47703.3,47715.35,0
2024-05-09 13:35:00,47718.7,47770.75,47705.9,47761.75,0
2024-05-09 13:40:00,47761.55,47777.3,47719.3,47731.0,0
2024-05-09 13:45:00,47734.2,47892.25,47726.15,47851.5,0
2024-05-09 13:50:00,47851.25,47858.95,47708.9,47720.1,0
2024-05-09 13:55:00,47723.85,47742.85,47649.8,47662.85,0
2024-05-09 14:00:00,47665.35,47735.3,47609.65,47732.65,0
2024-05-09 14:05:00,47734.8,47811.25,47685.05,47802.75,0
2024-05-09 14:10:00,47801.95,47815.8,47759.15,47783.35,0
2024-05-09 14:15:00,47776.8,47806.0,47731.85,47755.6,0
2024-05-09 14:20:00,47750.3,47800.4,47722.9,47733.8,0
2024-05-09 14:25:00,47729.55,47780.9,47713.65,47727.55,0
2024-05-09 14:30:00,47732.2,47742.3,47685.5,47697.65,0
2024-05-09 14:35:00,47706.55,47727.75,47649.75,47672.8,0
2024-05-09 14:40:00,47675.1,47683.2,47513.45,47534.95,0
2024-05-09 14:45:00,47539.2,47603.6,47515.6,47556.35,0
2024-05-09 14:50:00,47557.9,47642.75,47557.9,47595.15,0
2024-05-09 14:55:00,47594.35,47618.45,47562.55,47583.2,0
2024-05-09 15:00:00,47582.6,47584.8,47472.85,47506.55,0
2024-05-09 15:05:00,47509.5,47513.5,47465.2,47486.05,0
2024-05-09 15:10:00,47488.75,47525.75,47460.75,47465.75,0
2024-05-09 15:15:00,47469.5,47502.05,47440.65,47486.9,0
2024-05-09 15:20:00,47488.0,47520.3,47454.35,47468.05,0
2024-05-09 15:25:00,47469.75,47516.65,47464.8,47515.45,0
2024-05-10 09:15:00,47555.5,47585.55,47362.7,47369.3,0
2024-05-10 09:20:00,47375.45,47530.8,47370.1,47530.8,0
2024-05-10 09:25:00,47528.6,47620.1,47509.6,47620.1,0
2024-05-10 09:30:00,47616.9,47644.85,47553.95,47563.8,0
2024-05-10 09:35:00,47556.05,47622.55,47526.5,47570.05,0
2024-05-10 09:40:00,47569.7,47669.6,47531.6,47646.7,0
2024-05-10 09:45:00,47646.45,47667.9,47586.4,47616.05,0
2024-05-10 09:50:00,47613.65,47689.6,47569.5,47671.35,0
2024-05-10 09:55:00,47672.25,47732.1,47660.8,47724.8,0
2024-05-10 10:00:00,47723.0,47823.05,47723.0,47799.65,0
2024-05-10 10:05:00,47800.2,47868.7,47783.8,47822.85,0
2024-05-10 10:10:00,47827.5,47837.9,47777.45,47790.85,0
2024-05-10 10:15:00,47791.95,47824.6,47759.95,47783.5,0
2024-05-10 10:20:00,47784.55,47785.05,47668.2,47707.35,0
2024-05-10 10:25:00,47704.2,47737.8,47684.5,47701.05,0
2024-05-10 10:30:00,47705.3,47727.85,47639.25,47721.65,0
2024-05-10 10:35:00,47720.1,47777.45,47715.6,47759.45,0
2024-05-10 10:40:00,47760.35,47774.5,47726.4,47747.45,0
2024-05-10 10:45:00,47742.15,47746.95,47639.6,47652.55,0
2024-05-10 10:50:00,47652.65,47666.75,47563.2,47601.2,0
2024-05-10 10:55:00,47599.05,47633.7,47583.9,47621.35,0
2024-05-10 11:00:00,47617.4,47642.8,47597.3,47627.1,0
2024-05-10 11:05:00,47626.65,47692.75,47626.65,47677.45,0
2024-05-10 11:10:00,47675.0,47687.75,47647.15,47673.0,0
2024-05-10 11:15:00,47672.45,47707.5,47657.55,47707.5,0
2024-05-10 11:20:00,47705.1,47774.6,47687.45,47772.5,0
2024-05-10 11:25:00,47772.7,47777.15,47710.7,47739.2,0
2024-05-10 11:30:00,47740.7,47750.4,47698.2,47735.65,0
2024-05-10 11:35:00,47736.0,47742.75,47666.4,47694.15,0
2024-05-10 11:40:00,47691.35,47696.8,47673.55,47690.65,0
2024-05-10 11:45:00,47690.8,47696.2,47648.5,47663.4,0
2024-05-10 11:50:00,47663.2,47698.65,47631.0,47641.15,0
2024-05-10 11:55:00,47641.6,47657.8,47601.65,47644.55,0
2024-05-10 12:00:00,47644.35,47679.25,47638.35,47661.65,0
2024-05-10 12:05:00,47659.1,47703.3,47631.5,47698.6,0
2024-05-10 12:10:00,47697.3,47703.8,47640.55,47651.85,0
2024-05-10 12:15:00,47650.5,47670.9,47604.1,47640.7,0
2024-05-10 12:20:00,47642.95,47659.55,47610.45,47610.45,0
2024-05-10 12:25:00,47612.15,47617.85,47548.1,47608.1,0
2024-05-10 12:30:00,47610.35,47647.6,47605.5,47612.05,0
2024-05-10 12:35:00,47608.9,47625.6,47576.9,47580.6,0
2024-05-10 12:40:00,47580.6,47600.1,47559.7,47569.05,0
2024-05-10 12:45:00,47568.75,47571.4,47429.05,47480.2,0
2024-05-10 12:50:00,47482.2,47498.95,47450.45,47457.1,0
2024-05-10 12:55:00,47457.75,47481.75,47382.9,47391.6,0
2024-05-10 13:00:00,47388.1,47441.45,47313.35,47418.95,0
2024-05-10 13:05:00,47414.2,47463.2,47391.95,47412.1,0
2024-05-10 13:10:00,47410.65,47439.25,47402.05,47430.45,0
2024-05-10 13:15:00,47426.65,47453.8,47399.3,47402.45,0
2024-05-10 13:20:00,47397.65,47459.6,47387.35,47430.25,0
2024-05-10 13:25:00,47425.5,47480.15,47415.45,47476.15,0
2024-05-10 13:30:00,47473.7,47553.75,47462.85,47519.1,0
2024-05-10 13:35:00,47511.7,47517.0,47464.4,47511.4,0
2024-05-10 13:40:00,47512.5,47550.45,47499.35,47541.35,0
2024-05-10 13:45:00,47541.6,47549.9,47499.5,47542.4,0
2024-05-10 13:50:00,47541.5,47592.55,47537.55,47567.7,0
2024-05-10 13:55:00,47567.05,47574.9,47530.15,47571.55,0
2024-05-10 14:00:00,47571.45,47574.75,47489.25,47491.75,0
2024-05-10 14:05:00,47489.6,47515.5,47473.25,47511.0,0
2024-05-10 14:10:00,47509.95,47511.1,47444.55,47479.9,0
2024-05-10 14:15:00,47479.15,47515.65,47441.1,47467.65,0
2024-05-10 14:20:00,47465.45,47485.4,47443.05,47458.3,0
2024-05-10 14:25:00,47456.95,47464.5,47431.9,47439.25,0
2024-05-10 14:30:00,47437.2,47475.7,47414.95,47421.6,0
2024-05-10 14:35:00,47422.25,47426.85,47362.75,47392.55,0
2024-05-10 14:40:00,47391.0,47441.4,47379.85,47432.5,0
2024-05-10 14:45:00,47433.05,47466.25,47400.95,47414.4,0
2024-05-10 14:50:00,47411.1,47450.95,47394.6,47445.45,0
2024-05-10 14:55:00,47448.95,47454.05,47404.35,47415.55,0
2024-05-10 15:00:00,47414.8,47502.5,47414.8,47436.7,0
2024-05-10 15:05:00,47436.9,47468.65,47406.85,47440.1,0
2024-05-10 15:10:00,47437.75,47453.4,47392.0,47424.05,0
2024-05-10 15:15:00,47426.8,47453.75,47420.2,47445.5,0
2024-05-10 15:20:00,47450.1,47455.25,47423.55,47440.55,0
2024-05-10 15:25:00,47440.25,47453.15,47411.15,47440.85,0
2024-05-13 09:15:00,47389.8,47508.55,47350.65,47391.3,0
2024-05-13 09:20:00,47398.15,47407.95,47255.15,47288.6,0
2024-05-13 09:25:00,47287.85,47329.6,47237.05,47254.8,0
2024-05-13 09:30:00,47250.55,47283.65,47176.0,47188.3,0
2024-05-13 09:35:00,47185.0,47216.25,47164.15,47168.75,0
2024-05-13 09:40:00,47168.0,47190.95,47080.8,47102.25,0
2024-05-13 09:45:00,47104.45,47152.5,47104.45,47137.4,0
2024-05-13 09:50:00,47134.1,47137.2,47088.3,47109.6,0
2024-05-13 09:55:00,47109.45,47123.35,47044.85,47052.45,0
2024-05-13 10:00:00,47051.8,47075.25,47021.9,47053.75,0
2024-05-13 10:05:00,47051.9,47120.9,47045.15,47118.5,0
2024-05-13 10:10:00,47111.8,47131.2,47082.25,47128.05,0
2024-05-13 10:15:00,47126.35,47126.55,47033.7,47054.55,0
2024-05-13 10:20:00,47054.45,47061.4,47005.05,47060.4,0
2024-05-13 10:25:00,47057.65,47089.75,47053.5,47072.0,0
2024-05-13 10:30:00,47073.7,47079.2,47024.9,47036.3,0
2024-05-13 10:35:00,47035.0,47063.25,46992.6,46997.5,0
2024-05-13 10:40:00,46995.95,47023.05,46983.25,47021.1,0
2024-05-13 10:45:00,47021.0,47063.2,47002.3,47062.7,0
2024-05-13 10:50:00,47065.35,47115.35,47033.5,47100.85,0
2024-05-13 10:55:00,47106.95,47108.45,47048.5,47073.75,0
2024-05-13 11:00:00,47071.85,47097.3,47046.15,47075.15,0
2024-05-13 11:05:00,47069.25,47194.65,47069.25,47160.9,0
2024-05-13 11:10:00,47164.85,47170.85,47120.8,47133.6,0
2024-05-13 11:15:00,47132.55,47202.35,47129.7,47181.75,0
2024-05-13 11:20:00,47184.2,47207.1,47151.65,47151.65,0
2024-05-13 11:25:00,47151.95,47188.65,47151.95,47176.75,0
2024-05-13 11:30:00,47175.85,47296.2,47175.85,47286.1,0
2024-05-13 11:35:00,47284.8,47339.55,47277.2,47306.05,0
2024-05-13 11:40:00,47307.2,47321.95,47280.0,47281.75,0
2024-05-13 11:45:00,47282.65,47283.1,47216.8,47226.3,0
2024-05-13 11:50:00,47230.9,47298.9,47228.4,47293.0,0
2024-05-13 11:55:00,47287.65,47295.7,47261.6,47281.1,0
2024-05-13 12:00:00,47279.95,47316.6,47272.6,47308.7,0
2024-05-13 12:05:00,47310.05,47316.9,47273.3,47279.2,0
2024-05-13 12:10:00,47279.2,47319.5,47267.55,47313.15,0
2024-05-13 12:15:00,47313.9,47337.1,47298.5,47311.75,0
2024-05-13 12:20:00,47313.7,47363.45,47311.25,47353.4,0
2024-05-13 12:25:00,47351.65,47453.35,47337.6,47442.3,0
2024-05-13 12:30:00,47441.05,47491.75,47422.15,47469.9,0
2024-05-13 12:35:00,47472.45,47508.3,47459.65,47494.2,0
2024-05-13 12:40:00,47480.25,47520.15,47443.0,47454.7,0
2024-05-13 12:45:00,47455.2,47464.15,47391.15,47437.2,0
2024-05-13 12:50:00,47437.5,47445.1,47391.7,47427.4,0
2024-05-13 12:55:00,47428.75,47459.75,47428.75,47452.0,0
2024-05-13 13:00:00,47453.7,47465.85,47417.7,47419.4,0
2024-05-13 13:05:00,47418.2,47452.8,47416.95,47445.65,0
