date,open,high,low,close,volume
2024-05-13 13:10:00,47445.35,47485.2,47440.3,47470.95,0
2024-05-13 13:15:00,47471.35,47494.3,47445.95,47446.65,0
2024-05-13 13:20:00,47450.0,47454.05,47300.55,47304.4,0
2024-05-13 13:25:00,47304.4,47342.25,47278.2,47290.1,0
2024-05-13 13:30:00,47291.35,47293.5,47156.6,47177.6,0
2024-05-13 13:35:00,47179.7,47227.3,47155.65,47206.75,0
2024-05-13 13:40:00,47206.75,47245.75,47187.9,47238.3,0
2024-05-13 13:45:00,47241.45,47353.0,47214.35,47348.25,0
2024-05-13 13:50:00,47354.4,47673.75,47348.6,47668.45,0
2024-05-13 13:55:00,47671.55,47756.9,47617.65,47752.35,0
2024-05-13 14:00:00,47759.9,47774.35,47682.25,47707.4,0
2024-05-13 14:05:00,47704.95,47765.05,47675.45,47684.1,0
2024-05-13 14:10:00,47684.4,47728.8,47663.8,47720.75,0
2024-05-13 14:15:00,47721.5,47827.85,47721.5,47752.35,0
2024-05-13 14:20:00,47748.15,47756.8,47665.4,47702.65,0
2024-05-13 14:25:00,47704.75,47716.45,47662.7,47715.55,0
2024-05-13 14:30:00,47713.85,47780.6,47684.5,47684.5,0
2024-05-13 14:35:00,47693.75,47761.75,47677.85,47723.45,0
2024-05-13 14:40:00,47724.8,47785.5,47679.9,47740.95,0
2024-05-13 14:45:00,47735.65,47774.85,47713.35,47754.15,0
2024-05-13 14:50:00,47751.2,47797.8,47737.55,47754.35,0
2024-05-13 14:55:00,47751.6,47831.65,47731.25,47788.3,0
2024-05-13 15:00:00,47788.75,47822.15,47686.05,47752.55,0
2024-05-13 15:05:00,47751.25,47803.65,47691.2,47732.25,0
2024-05-13 15:10:00,47732.55,47757.3,47720.4,47727.45,0
2024-05-13 15:15:00,47728.55,47794.5,47714.55,47776.9,0
2024-05-13 15:20:00,47776.85,47809.1,47776.85,47799.15,0
2024-05-13 15:25:00,47804.65,47841.6,47774.85,47784.9,0
2024-05-14 09:15:00,47748.85,47908.95,47744.0,47905.35,0
2024-05-14 09:20:00,47905.9,47905.9,47665.95,47699.25,0
2024-05-14 09:25:00,47699.45,47775.05,47607.85,47735.4,0
2024-05-14 09:30:00,47734.55,47784.25,47674.25,47750.25,0
2024-05-14 09:35:00,47746.2,47783.4,47707.85,47754.4,0
2024-05-14 09:40:00,47757.75,47768.15,47698.25,47726.0,0
2024-05-14 09:45:00,47726.95,47726.95,47634.3,47661.3,0
2024-05-14 09:50:00,47665.5,47674.75,47610.45,47639.65,0
2024-05-14 09:55:00,47644.7,47885.8,47618.4,47771.05,0
2024-05-14 10:00:00,47773.85,47784.65,47652.15,47683.8,0
2024-05-14 10:05:00,47684.15,47709.8,47632.7,47678.45,0
2024-05-14 10:10:00,47681.0,47691.8,47625.0,47666.05,0
2024-05-14 10:15:00,47666.0,47718.6,47662.4,47705.1,0
2024-05-14 10:20:00,47702.0,47713.75,47677.3,47686.95,0
2024-05-14 10:25:00,47686.5,47777.8,47657.6,47769.4,0
2024-05-14 10:30:00,47767.95,47803.7,47733.7,47761.5,0
2024-05-14 10:35:00,47759.75,47765.6,47730.0,47756.8,0
2024-05-14 10:40:00,47756.35,47809.65,47735.65,47809.15,0
2024-05-14 10:45:00,47811.85,47818.8,47771.75,47781.05,0
2024-05-14 10:50:00,47781.3,47783.2,47716.7,47727.25,0
2024-05-14 10:55:00,47732.25,47768.4,47724.65,47745.35,0
2024-05-14 11:00:00,47744.3,47782.1,47737.85,47775.4,0
2024-05-14 11:05:00,47775.25,47814.2,47766.25,47785.8,0
2024-05-14 11:10:00,47784.95,47828.6,47775.8,47812.7,0
2024-05-14 11:15:00,47810.6,47821.9,47773.1,47805.25,0
2024-05-14 11:20:00,47806.15,47829.2,47787.25,47811.05,0
2024-05-14 11:25:00,47808.95,47823.15,47765.1,47782.15,0
2024-05-14 11:30:00,47779.55,47796.15,47721.35,47756.25,0
2024-05-14 11:35:00,47755.1,47803.05,47751.4,47791.2,0
2024-05-14 11:40:00,47788.8,47813.4,47769.7,47772.65,0
2024-05-14 11:45:00,47772.4,47807.75,47744.3,47801.1,0
2024-05-14 11:50:00,47802.3,47819.15,47773.45,47773.85,0
2024-05-14 11:55:00,47773.85,47803.05,47767.15,47790.1,0
2024-05-14 12:00:00,47789.65,47818.3,47769.35,47815.4,0
2024-05-14 12:05:00,47816.1,47832.45,47783.65,47825.3,0
2024-05-14 12:10:00,47825.55,47827.25,47791.85,47792.2,0
2024-05-14 12:15:00,47793.9,47797.15,47740.2,47773.4,0
2024-05-14 12:20:00,47772.7,47792.1,47755.15,47785.7,0
2024-05-14 12:25:00,47785.7,47793.55,47765.55,47786.25,0
2024-05-14 12:30:00,47783.85,47826.85,47777.35,47804.3,0
2024-05-14 12:35:00,47799.8,47813.55,47780.7,47794.7,0
2024-05-14 12:40:00,47794.5,47806.45,47773.75,47786.0,0
2024-05-14 12:45:00,47786.7,47807.6,47778.2,47801.6,0
2024-05-14 12:50:00,47802.8,47883.8,47798.35,47869.65,0
2024-05-14 12:55:00,47861.05,47908.5,47853.45,47882.55,0
2024-05-14 13:00:00,47882.3,47937.25,47860.3,47885.15,0
2024-05-14 13:05:00,47891.45,47894.5,47850.3,47867.25,0
2024-05-14 13:10:00,47867.5,47871.3,47822.2,47837.6,0
2024-05-14 13:15:00,47836.7,47851.8,47783.75,47789.0,0
2024-05-14 13:20:00,47789.05,47831.1,47780.4,47829.1,0
2024-05-14 13:25:00,47829.1,47857.55,47824.85,47848.5,0
2024-05-14 13:30:00,47847.45,47869.65,47827.2,47844.35,0
2024-05-14 13:35:00,47843.85,47848.7,47818.0,47846.7,0
2024-05-14 13:40:00,47847.3,47863.35,47838.75,47863.1,0
2024-05-14 13:45:00,47862.75,47868.05,47829.35,47842.85,0
2024-05-14 13:50:00,47842.0,47874.9,47831.1,47867.3,0
2024-05-14 13:55:00,47866.5,47880.65,47852.95,47877.35,0
2024-05-14 14:00:00,47877.15,47912.9,47866.95,47910.2,0
2024-05-14 14:05:00,47911.55,47912.5,47854.75,47887.65,0
2024-05-14 14:10:00,47887.45,47894.75,47843.75,47858.95,0
2024-05-14 14:15:00,47857.95,47860.35,47751.3,47834.3,0
2024-05-14 14:20:00,47836.35,47860.9,47811.95,47851.15,0
2024-05-14 14:25:00,47855.65,47902.6,47849.2,47883.3,0
2024-05-14 14:30:00,47884.15,47891.2,47817.9,47829.5,0
2024-05-14 14:35:00,47828.9,47839.0,47810.2,47834.75,0
2024-05-14 14:40:00,47834.15,47838.15,47811.05,47822.95,0
2024-05-14 14:45:00,47822.25,47836.9,47805.85,47821.4,0
2024-05-14 14:50:00,47817.9,47852.0,47816.2,47841.55,0
2024-05-14 14:55:00,47842.0,47857.4,47829.5,47830.9,0
2024-05-14 15:00:00,47833.5,47838.15,47802.4,47818.15,0
2024-05-14 15:05:00,47822.4,47868.6,47811.65,47852.3,0
2024-05-14 15:10:00,47853.8,47883.6,47848.8,47859.2,0
2024-05-14 15:15:00,47861.1,47897.45,47857.75,47887.15,0
2024-05-14 15:20:00,47887.5,47910.3,47867.05,47872.4,0
2024-05-14 15:25:00,47873.85,47885.8,47842.05,47872.0,0
2024-05-15 09:15:00,47923.1,47957.2,47850.9,47891.35,0
2024-05-15 09:20:00,47884.9,47898.2,47849.75,47871.9,0
2024-05-15 09:25:00,47870.15,47893.05,47833.35,47873.35,0
2024-05-15 09:30:00,47874.35,47874.35,47799.75,47851.4,0
2024-05-15 09:35:00,47852.55,47864.8,47825.25,47855.1,0
2024-05-15 09:40:00,47855.8,47915.7,47854.75,47883.8,0
2024-05-15 09:45:00,47885.4,47936.0,47875.15,47915.65,0
2024-05-15 09:50:00,47916.05,47929.0,47884.7,47910.1,0
2024-05-15 09:55:00,47912.95,47919.9,47826.4,47835.15,0
2024-05-15 10:00:00,47831.55,47841.4,47769.55,47803.5,0
2024-05-15 10:05:00,47796.35,47811.2,47690.7,47723.7,0
2024-05-15 10:10:00,47719.0,47747.95,47703.85,47735.45,0
2024-05-15 10:15:00,47733.9,47790.1,47668.6,47777.55,0
2024-05-15 10:20:00,47778.8,47787.0,47710.75,47728.8,0
2024-05-15 10:25:00,47729.65,47749.6,47685.6,47690.3,0
2024-05-15 10:30:00,47697.15,47726.75,47677.6,47722.6,0
2024-05-15 10:35:00,47727.2,47745.3,47716.3,47718.35,0
2024-05-15 10:40:00,47720.3,47729.95,47699.85,47713.25,0
2024-05-15 10:45:00,47715.1,47734.3,47685.75,47697.1,0
2024-05-15 10:50:00,47696.35,47735.7,47658.5,47735.7,0
2024-05-15 10:55:00,47730.5,47743.75,47706.95,47714.75,0
2024-05-15 11:00:00,47716.65,47786.45,47709.85,47757.2,0
2024-05-15 11:05:00,47752.1,47768.55,47706.05,47713.2,0
2024-05-15 11:10:00,47713.15,47731.7,47698.65,47725.0,0
2024-05-15 11:15:00,47727.85,47737.0,47710.6,47725.9,0
2024-05-15 11:20:00,47725.35,47748.7,47715.4,47730.55,0
2024-05-15 11:25:00,47730.55,47737.3,47612.35,47620.35,0
2024-05-15 11:30:00,47621.2,47638.35,47586.7,47617.7,0
2024-05-15 11:35:00,47616.7,47631.05,47602.25,47625.75,0
2024-05-15 11:40:00,47626.1,47640.85,47590.1,47633.75,0
2024-05-15 11:45:00,47635.3,47660.85,47622.3,47644.1,0
2024-05-15 11:50:00,47643.15,47651.3,47624.9,47635.25,0
2024-05-15 11:55:00,47634.3,47715.8,47627.5,47698.2,0
2024-05-15 12:00:00,47696.75,47703.35,47670.6,47681.05,0
2024-05-15 12:05:00,47682.05,47709.9,47653.7,47707.75,0
2024-05-15 12:10:00,47707.45,47712.7,47670.6,47681.1,0
2024-05-15 12:15:00,47679.95,47696.2,47662.85,47679.9,0
2024-05-15 12:20:00,47678.2,47684.55,47615.8,47646.75,0
2024-05-15 12:25:00,47645.85,47664.55,47639.8,47662.1,0
2024-05-15 12:30:00,47662.8,47687.75,47657.0,47660.6,0
2024-05-15 12:35:00,47661.85,47684.65,47641.85,47676.25,0
2024-05-15 12:40:00,47676.0,47678.45,47635.45,47642.1,0
2024-05-15 12:45:00,47641.55,47647.35,47608.6,47625.15,0
2024-05-15 12:50:00,47627.05,47656.9,47607.2,47644.4,0
2024-05-15 12:55:00,47642.3,47649.65,47586.2,47606.5,0
2024-05-15 13:00:00,47605.35,47637.6,47597.25,47637.6,0
2024-05-15 13:05:00,47638.35,47660.15,47615.8,47636.95,0
2024-05-15 13:10:00,47633.6,47640.75,47605.0,47614.75,0
2024-05-15 13:15:00,47612.3,47643.8,47588.7,47629.05,0
2024-05-15 13:20:00,47633.1,47655.35,47621.35,47645.75,0
2024-05-15 13:25:00,47647.4,47647.4,47604.65,47625.15,0
2024-05-15 13:30:00,47624.1,47625.85,47534.5,47587.9,0
2024-05-15 13:35:00,47592.45,47600.5,47573.2,47589.85,0
2024-05-15 13:40:00,47589.35,47590.05,47560.7,47585.55,0
2024-05-15 13:45:00,47586.05,47586.05,47535.25,47568.25,0
2024-05-15 13:50:00,47564.15,47593.15,47546.3,47585.7,0
2024-05-15 13:55:00,47584.35,47622.9,47567.35,47594.4,0
2024-05-15 14:00:00,47594.05,47611.3,47583.7,47603.85,0
2024-05-15 14:05:00,47601.95,47646.95,47587.95,47605.85,0
2024-05-15 14:10:00,47608.5,47650.05,47591.55,47629.8,0
2024-05-15 14:15:00,47629.0,47638.45,47603.3,47611.4,0
2024-05-15 14:20:00,47609.7,47629.8,47594.55,47605.75,0
2024-05-15 14:25:00,47608.45,47617.85,47584.4,47612.2,0
2024-05-15 14:30:00,47617.85,47629.45,47597.2,47625.2,0
2024-05-15 14:35:00,47626.8,47664.3,47616.55,47648.1,0
2024-05-15 14:40:00,47642.05,47665.75,47613.65,47617.45,0
2024-05-15 14:45:00,47617.6,47645.75,47604.2,47639.5,0
2024-05-15 14:50:00,47635.9,47660.25,47614.65,47641.3,0
2024-05-15 14:55:00,47644.1,47652.95,47613.35,47637.15,0
2024-05-15 15:00:00,47634.0,47675.0,47634.0,47650.85,0
2024-05-15 15:05:00,47647.75,47715.15,47638.7,47715.15,0
2024-05-15 15:10:00,47706.25,47734.9,47694.75,47718.2,0
2024-05-15 15:15:00,47719.0,47719.4,47665.75,47684.8,0
2024-05-15 15:20:00,47685.65,47719.3,47678.45,47710.9,0
2024-05-15 15:25:00,47708.3,47730.95,47694.1,47710.8,0
2024-05-16 09:15:00,47945.85,47976.9,47875.85,47910.15,0
2024-05-16 09:20:00,47907.65,48001.9,47907.65,47954.45,0
2024-05-16 09:25:00,47954.25,47959.45,47886.0,47916.4,0
2024-05-16 09:30:00,47916.1,47946.1,47798.8,47808.1,0
2024-05-16 09:35:00,47810.85,47815.15,47762.15,47787.45,0
2024-05-16 09:40:00,47787.2,47799.15,47743.7,47754.1,0
2024-05-16 09:45:00,47755.85,47854.1,47751.2,47833.45,0
2024-05-16 09:50:00,47831.45,47843.3,47777.8,47815.9,0
2024-05-16 09:55:00,47818.55,47841.65,47784.95,47802.2,0
2024-05-16 10:00:00,47801.75,47811.45,47750.15,47751.9,0
2024-05-16 10:05:00,47745.15,47808.75,47741.4,47800.1,0
2024-05-16 10:10:00,47795.85,47848.4,47783.55,47791.2,0
2024-05-16 10:15:00,47789.05,47796.5,47755.3,47756.45,0
2024-05-16 10:20:00,47755.0,47769.35,47626.3,47636.7,0
2024-05-16 10:25:00,47634.85,47661.15,47620.6,47628.6,0
2024-05-16 10:30:00,47628.2,47671.6,47625.3,47657.3,0
2024-05-16 10:35:00,47647.2,47652.7,47588.15,47603.75,0
2024-05-16 10:40:00,47602.3,47677.4,47596.4,47674.05,0
2024-05-16 10:45:00,47672.7,47680.15,47526.35,47536.6,0
2024-05-16 10:50:00,47527.95,47597.65,47525.4,47585.95,0
2024-05-16 10:55:00,47585.95,47608.05,47568.2,47584.0,0
2024-05-16 11:00:00,47580.95,47637.6,47568.9,47633.85,0
2024-05-16 11:05:00,47633.25,47634.25,47384.05,47411.55,0
2024-05-16 11:10:00,47404.7,47486.2,47340.35,47481.15,0
2024-05-16 11:15:00,47480.7,47484.7,47396.45,47437.7,0
2024-05-16 11:20:00,47436.35,47516.1,47421.3,47514.8,0
2024-05-16 11:25:00,47514.25,47519.9,47469.1,47481.6,0
2024-05-16 11:30:00,47479.4,47502.6,47464.75,47485.1,0
2024-05-16 11:35:00,47484.4,47499.35,47432.1,47490.85,0
2024-05-16 11:40:00,47491.7,47510.85,47436.4,47510.85,0
2024-05-16 11:45:00,47509.1,47513.5,47458.45,47490.35,0
2024-05-16 11:50:00,47491.1,47514.0,47463.7,47483.05,0
2024-05-16 11:55:00,47481.5,47512.55,47471.95,47508.1,0
2024-05-16 12:00:00,47507.15,47539.2,47464.05,47479.15,0
2024-05-16 12:05:00,47478.0,47688.15,47472.3,47676.35,0
2024-05-16 12:10:00,47676.35,47837.85,47675.85,47833.35,0
2024-05-16 12:15:00,47841.2,47876.9,47719.6,47737.95,0
2024-05-16 12:20:00,47734.55,47759.3,47706.4,47727.7,0
2024-05-16 12:25:00,47728.9,47733.45,47527.35,47564.4,0
2024-05-16 12:30:00,47560.3,47584.55,47514.45,47562.1,0
2024-05-16 12:35:00,47559.9,47609.45,47551.65,47606.3,0
2024-05-16 12:40:00,47605.4,47623.1,47582.25,47588.2,0
2024-05-16 12:45:00,47587.0,47608.9,47541.75,47550.5,0
2024-05-16 12:50:00,47545.95,47578.95,47536.65,47558.3,0
2024-05-16 12:55:00,47556.05,47588.95,47478.7,47513.35,0
2024-05-16 13:00:00,47512.1,47534.9,47474.5,47478.0,0
2024-05-16 13:05:00,47476.6,47523.1,47440.7,47507.55,0
2024-05-16 13:10:00,47507.65,47533.25,47480.45,47484.3,0
2024-05-16 13:15:00,47484.4,47486.35,47390.3,47442.35,0
2024-05-16 13:20:00,47441.05,47458.75,47385.25,47403.75,0
2024-05-16 13:25:00,47402.05,47465.85,47399.95,47405.25,0
2024-05-16 13:30:00,47401.25,47423.7,47375.15,47378.55,0
2024-05-16 13:35:00,47375.9,47435.7,47372.75,47390.45,0
2024-05-16 13:40:00,47393.7,47438.15,47371.1,47402.15,0
2024-05-16 13:45:00,47392.05,47420.0,47345.1,47399.0,0
2024-05-16 13:50:00,47399.45,47488.6,47396.3,47431.9,0
2024-05-16 13:55:00,47429.4,47511.65,47424.7,47473.4,0
2024-05-16 14:00:00,47473.95,47535.8,47451.9,47480.2,0
2024-05-16 14:05:00,47476.35,47487.75,47412.05,47432.0,0
2024-05-16 14:10:00,47427.3,47434.75,47391.4,47404.9,0
2024-05-16 14:15:00,47407.65,47501.95,47395.05,47467.7,0
2024-05-16 14:20:00,47472.3,47534.75,47445.05,47529.95,0
2024-05-16 14:25:00,47528.45,47541.65,47482.55,47509.75,0
2024-05-16 14:30:00,47507.6,47662.25,47500.2,47642.55,0
2024-05-16 14:35:00,47641.45,47680.6,47593.7,47671.7,0
2024-05-16 14:40:00,47670.2,47750.9,47654.15,47746.4,0
2024-05-16 14:45:00,47744.6,47787.55,47704.85,47757.35,0
2024-05-16 14:50:00,47755.75,47842.95,47750.3,47825.95,0
2024-05-16 14:55:00,47824.6,47877.95,47769.35,47877.15,0
2024-05-16 15:00:00,47879.05,47940.9,47871.6,47927.1,0
2024-05-16 15:05:00,47930.05,47998.95,47925.55,47949.0,0
2024-05-16 15:10:00,47948.3,47983.85,47948.15,47973.7,0
2024-05-16 15:15:00,47974.9,48052.9,47962.4,48022.8,0
2024-05-16 15:20:00,48024.3,48051.6,48004.2,48042.9,0
2024-05-16 15:25:00,48043.45,48046.5,47958.05,47977.4,0
2024-05-17 09:15:00,47842.95,47981.6,47827.5,47897.75,0
2024-05-17 09:20:00,47900.25,47911.25,47807.55,47835.8,0
2024-05-17 09:25:00,47831.3,47865.95,47799.55,47839.8,0
2024-05-17 09:30:00,47843.9,47907.1,47788.5,47812.85,0
2024-05-17 09:35:00,47815.05,47830.65,47785.6,47799.15,0
2024-05-17 09:40:00,47798.55,47814.5,47758.8,47773.65,0
2024-05-17 09:45:00,47771.95,47840.15,47770.5,47808.75,0
2024-05-17 09:50:00,47806.1,47908.65,47803.65,47897.25,0
2024-05-17 09:55:00,47899.8,48001.9,47886.75,47954.4,0
2024-05-17 10:00:00,47958.15,47995.55,47934.3,47985.4,0
2024-05-17 10:05:00,47981.55,48025.35,47863.75,47994.15,0
2024-05-17 10:10:00,47989.3,48005.05,47951.45,47952.8,0
2024-05-17 10:15:00,47949.15,47981.75,47922.9,47977.9,0
2024-05-17 10:20:00,47973.95,48006.35,47950.0,47997.95,0
2024-05-17 10:25:00,47996.5,48100.05,47988.2,48066.25,0
2024-05-17 10:30:00,48064.0,48094.4,48047.45,48060.3,0
2024-05-17 10:35:00,48060.9,48139.1,48034.15,48038.1,0
2024-05-17 10:40:00,48040.75,48090.15,48032.4,48084.4,0
2024-05-17 10:45:00,48079.3,48107.6,48027.4,48038.05,0
2024-05-17 10:50:00,48038.9,48087.8,48038.9,48076.95,0
2024-05-17 10:55:00,48071.85,48105.85,48065.6,48089.1,0
2024-05-17 11:00:00,48085.6,48115.75,48055.0,48105.9,0
2024-05-17 11:05:00,48109.05,48120.0,48072.55,48083.7,0
2024-05-17 11:10:00,48082.75,48160.3,48043.4,48144.85,0
2024-05-17 11:15:00,48145.15,48170.55,48121.8,48151.2,0
2024-05-17 11:20:00,48155.9,48159.15,48088.05,48100.6,0
2024-05-17 11:25:00,48099.85,48111.45,48031.25,48069.0,0
2024-05-17 11:30:00,48069.1,48108.8,48053.3,48095.0,0
2024-05-17 11:35:00,48092.95,48118.25,48081.35,48088.55,0
2024-05-17 11:40:00,48091.55,48120.85,48087.75,48116.75,0
2024-05-17 11:45:00,48121.2,48136.45,48110.4,48130.75,0
2024-05-17 11:50:00,48130.25,48182.9,48116.9,48173.4,0
2024-05-17 11:55:00,48172.6,48185.7,48137.0,48149.1,0
2024-05-17 12:00:00,48149.3,48153.45,48096.15,48117.7,0
