timestamp,price,signal,MACD,Signal_Line,trend,profit_loss
2024-03-01 10:37:00,22193.5,sell,-0.03854154298096546,0.8906774978143105,down,
2024-03-01 10:53:00,22192.4,buy,0.1584206088737119,-0.6872987039399214,up,1.0999999999985448
2024-03-01 10:59:00,22172.45,sell,-0.6717809459805721,0.1395165629770668,down,-19.950000000000728
2024-03-01 11:09:00,22191.2,buy,0.1470548290271836,-0.3588356170561809,up,-18.75
2024-03-01 12:03:00,22275.85,sell,-0.21151155601182836,1.422534063176431,down,84.64999999999782
2024-03-01 12:14:00,22286.45,buy,0.2042052678843902,-0.16577408535556284,up,-10.600000000002183
2024-03-01 12:21:00,22288.0,buy,0.18665805849741446,-0.13834189333067706,up,-1.5499999999992724
2024-03-01 12:48:00,22288.9,sell,-0.09095060122490395,1.101789657153328,down,0.9000000000014552
2024-03-01 13:11:00,22291.0,sell,-0.644737864498893,0.37360209003718314,down,2.099999999998545
2024-03-01 13:21:00,22307.55,buy,0.09926870596973458,-0.9818609366203067,up,-16.549999999999272
2024-03-01 13:43:00,22304.5,sell,-0.014447628764173714,0.7974491308137422,down,-3.0499999999992724
2024-03-01 14:35:00,22321.75,sell,-0.19875594769473537,0.3792417880168034,down,17.25
2024-03-01 14:43:00,22331.8,buy,0.15870372921563103,-0.2590285485819986,up,-10.049999999999272
2024-03-01 15:14:00,22329.1,sell,-0.4206369978383009,0.7364156570160876,down,-2.7000000000007276
2024-03-02 09:15:00,22394.55,buy,2.4068323727296956,-0.5695430764638829,up,-65.45000000000073
2024-03-02 09:52:00,22392.75,sell,-0.15550136502861278,1.2759632421009208,down,-1.7999999999992724
2024-03-02 09:56:00,22397.15,sell,-0.07673151482595131,0.5160690730372122,down,4.400000000001455
2024-03-02 11:32:00,22399.55,buy,0.011540054252691334,-0.03194305194410226,up,-2.399999999997817
2024-03-02 11:33:00,22394.25,sell,-0.18743775614348124,-0.06304199278397807,down,-5.299999999999272
2024-03-02 11:38:00,22399.45,buy,0.10827802273706766,-0.09527292539911997,up,-5.200000000000728
2024-03-02 11:39:00,22392.8,sell,-0.17639185450025252,-0.11149671121934648,down,-6.650000000001455
2024-03-02 11:41:00,22397.75,buy,0.01417465435952181,-0.0741430790821057,up,-4.950000000000728
2024-03-02 11:43:00,22394.8,sell,-0.09757401948445477,-0.05889713030884202,down,-2.9500000000007276
2024-03-04 09:15:00,22400.5,buy,0.9602329244771681,0.005589785906030403,up,-5.700000000000728
2024-03-04 09:29:00,22381.05,sell,-0.33414374279163894,1.854877423432086,down,-19.450000000000728
2024-03-04 10:02:00,22385.5,buy,0.2586572648069705,-0.7516259164336585,up,-4.450000000000728
2024-03-04 10:47:00,22418.45,sell,-0.22193353387410752,1.0061175956749198,down,32.95000000000073
2024-03-04 11:14:00,22404.55,buy,0.47048081750108395,-1.015834357478821,up,13.900000000001455
2024-03-04 11:29:00,22392.75,sell,-0.29385316400657757,0.3101615187887052,down,-11.799999999999272
2024-03-04 11:37:00,22407.5,buy,0.15146806657867273,-0.16747638133755777,up,-14.75
2024-03-04 11:55:00,22401.5,sell,-0.11355918037952506,0.905881690362871,down,-6.0
2024-03-04 12:14:00,22403.3,buy,0.07791823257502983,-0.23501612341815767,up,-1.7999999999992724
2024-03-04 12:42:00,22409.75,sell,-0.3270335911947768,0.5725752934027224,down,6.450000000000728
2024-03-04 13:02:00,22400.65,buy,0.1747697033752047,-1.4282245710650956,up,9.099999999998545
2024-03-04 13:26:00,22402.0,sell,-0.04759764091068064,0.612858307228264,down,1.3499999999985448
2024-03-04 13:36:00,22408.55,buy,0.15602794034202816,-0.04118020600198767,up,-6.549999999999272
2024-03-04 13:45:00,22402.25,sell,-0.12607744388878928,0.09880353984243967,down,-6.299999999999272
2024-03-04 14:06:00,22406.3,buy,0.2712420172756538,-0.8244543877737907,up,-4.049999999999272
2024-03-04 14:32:00,22419.5,sell,-0.11004457185117644,0.5821759058326375,down,13.200000000000728
2024-03-04 14:52:00,22414.6,buy,0.11059080887571326,-0.47917631991825776,up,4.900000000001455
2024-03-04 14:56:00,22404.4,sell,-0.2099897497719212,-0.13320589521075232,down,-10.19999999999709
2024-03-04 15:00:00,22414.85,buy,0.1839436013942759,-0.058697425275989513,up,-10.44999999999709
2024-03-04 15:13:00,22408.1,sell,-0.43049539277126314,0.43565865112288954,down,-6.75
2024-03-04 15:27:00,22409.75,buy,0.3812690207232663,-1.2243893254037663,up,-1.6500000000014552
2024-03-05 09:41:00,22376.05,buy,0.08677955534949433,-0.554040633966314,up,33.70000000000073
2024-03-05 09:47:00,22362.15,sell,-0.4413386248234019,-0.046873136137261594,down,-13.899999999997817
2024-03-05 10:40:00,22310.0,buy,0.42708579102691147,-1.4288198171993973,up,52.150000000001455
2024-03-05 10:50:00,22298.2,sell,-0.13890805175105925,0.37061704975549714,down,-11.799999999999272
2024-03-05 10:56:00,22305.95,buy,0.06688839510388789,-0.1512796803018704,up,-7.75
2024-03-05 11:04:00,22298.4,sell,-0.1252855770289898,0.3672328760862874,down,-7.549999999999272
2024-03-05 11:29:00,22295.05,buy,0.5278779795698938,-0.8196502642438082,up,3.350000000002183
2024-03-05 12:16:00,22334.1,sell,-0.22755420117027825,0.9278941297654388,down,39.04999999999927
2024-03-05 12:39:00,22332.0,buy,0.30654941393004265,-1.0369184287748043,up,2.099999999998545
2024-03-05 13:18:00,22380.9,sell,-0.11115437292392016,0.9365412671359183,down,48.900000000001455
2024-03-05 13:23:00,22393.15,buy,0.2545122013762011,0.18758220390659391,up,-12.25
2024-03-05 13:41:00,22392.75,sell,-0.18541717082916875,0.5701653760847682,down,-0.4000000000014552
2024-03-05 14:20:00,22364.25,buy,0.05547785960516194,-0.6188946649820671,up,28.5
2024-03-05 14:29:00,22346.35,sell,-0.4740908307940117,0.8880370888676247,down,-17.900000000001455
2024-03-05 14:38:00,22372.15,buy,0.40715140953761875,-0.05520253097647938,up,-25.80000000000291
2024-03-05 15:00:00,22371.3,sell,-0.026474796075490303,0.3478451270016666,down,-0.8500000000021828
2024-03-05 15:02:00,22367.65,sell,-0.23859957017702982,0.1906626774193439,down,-3.649999999997817
2024-03-05 15:26:00,22360.5,buy,0.15749681876332033,-0.8280317493875553,up,7.150000000001455
2024-03-05 15:29:00,22358.5,buy,0.19380411235033534,-0.3482103236660221,up,2.0
2024-03-06 09:15:00,22302.35,sell,-2.878972161659476,-0.8543626912647129,down,-56.150000000001455
2024-03-06 09:30:00,22330.8,buy,0.033314917327516014,-1.3673440239931396,up,-28.450000000000728
2024-03-06 09:42:00,22347.2,buy,1.1064945093930874,-1.4617220700009639,up,-16.400000000001455
2024-03-06 09:54:00,22310.1,sell,-0.9682659550453536,1.4736234937414063,down,-37.10000000000218
2024-03-06 10:11:00,22310.8,buy,0.20053384912171168,-3.680034365562452,up,-0.7000000000007276
2024-03-06 10:25:00,22295.1,sell,-0.2144829629905871,2.3864285812610784,down,-15.700000000000728
2024-03-06 10:44:00,22311.1,buy,0.773957443449035,-0.8775047602772652,up,-16.0
2024-03-06 10:48:00,22286.8,sell,-0.017068164099327987,-0.006703003174743261,down,-24.299999999999272
2024-03-06 11:02:00,22304.65,buy,0.4918508636583283,-1.0300804389465639,up,-17.850000000002183
2024-03-06 11:07:00,22273.35,sell,-0.6141586297453614,-0.08366500083514769,down,-31.30000000000291
2024-03-06 11:27:00,22284.95,buy,0.42336488034561626,-0.5808478782975314,up,-11.600000000002183
2024-03-06 11:34:00,22261.0,sell,-0.7352534464807832,0.6258579764871744,down,-23.950000000000728
2024-03-06 11:54:00,22256.9,buy,0.03533080610941397,-1.227639932268548,up,4.099999999998545
2024-03-06 11:57:00,22256.75,buy,0.17115937717971974,-0.5669673353165143,up,0.1500000000014552
2024-03-06 12:13:00,22252.95,buy,0.22014234329253668,-1.1968180532263137,up,3.7999999999992724
2024-03-06 12:48:00,22273.7,sell,-0.008201761960663134,1.5887985313439212,down,20.75
2024-03-06 12:55:00,22274.8,sell,-0.11879101074737264,0.5021143325296833,down,1.0999999999985448
2024-03-06 13:08:00,22286.3,buy,0.502458549945004,-0.4752732522444709,up,-11.5
2024-03-06 13:30:00,22280.1,sell,-0.19035331439954462,0.4004576082893945,down,-6.200000000000728
2024-03-06 13:36:00,22288.35,buy,0.0441207140138431,-0.20787719087814024,up,-8.25
2024-03-06 14:54:00,22438.95,sell,-0.2868309804580349,2.1264779363780617,down,150.60000000000218
2024-03-06 15:02:00,22450.45,buy,0.04160987152499729,-0.35169679058642583,up,-11.5
2024-03-07 09:31:00,22473.65,sell,-0.5221272290764318,0.4258133716051584,down,23.200000000000728
2024-03-07 10:01:00,22471.9,buy,0.13189296781274606,-0.789642039761115,up,1.75
2024-03-07 10:17:00,22475.65,sell,-0.06904183176811785,1.4036647669278821,down,3.75
2024-03-07 10:28:00,22488.65,buy,0.13025714369723573,-0.276787304213893,up,-13.0
2024-03-07 10:35:00,22477.45,sell,-0.25673930336051853,0.035438885856946066,down,-11.200000000000728
2024-03-07 11:02:00,22475.25,buy,0.671647208626382,-0.5047752637525929,up,2.2000000000007276
2024-03-07 11:41:00,22477.35,sell,-0.8008167874613719,0.5262561870039645,down,2.099999999998545
2024-03-07 11:56:00,22492.0,buy,0.05295085745092365,-0.9290092104220877,up,-14.650000000001455
2024-03-07 12:09:00,22486.15,sell,-0.06905212610945455,0.1301893237816969,down,-5.849999999998545
2024-03-07 12:12:00,22494.8,buy,0.30727982545795385,0.11099732374028315,up,-8.649999999997817
2024-03-07 12:13:00,22485.1,sell,-0.025954135122447042,0.08360703196773712,down,-9.700000000000728
2024-03-07 12:19:00,22491.1,buy,0.09954245528206229,-0.08936257965124317,up,-6.0
2024-03-07 12:25:00,22487.1,sell,-0.008600049630331341,0.1408285068326925,down,-4.0
2024-03-07 12:28:00,22483.8,sell,-0.31055338201258564,0.013304053251399786,down,-3.2999999999992724
2024-03-07 12:37:00,22496.05,buy,0.46686923956804094,-0.46561702170527014,up,-12.25
2024-03-07 13:18:00,22502.9,sell,-0.000272123004833702,0.6746282851158201,down,6.850000000002183
2024-03-07 13:32:00,22507.9,buy,0.27283180242739036,-0.44244784647615837,up,-5.0
2024-03-07 14:02:00,22499.85,sell,-0.42167392418559757,0.5172192184186906,down,-8.05000000000291
2024-03-07 14:17:00,22507.25,buy,0.1298644587441231,-0.5421638111732539,up,-7.400000000001455
2024-03-07 14:36:00,22507.6,sell,-0.15860760200303048,0.5960819639288876,down,0.3499999999985448
2024-03-07 15:00:00,22504.6,buy,0.19214495004780474,-0.7194368953830496,up,3.0
2024-03-07 15:02:00,22483.3,sell,-0.7223059789575927,-0.5871607549401109,down,-21.299999999999272
2024-03-07 15:03:00,22512.85,buy,0.4155784324539127,-0.38661291746130616,up,-29.549999999999272
2024-03-07 15:07:00,22490.8,sell,-0.19409796154286596,0.005189637910795998,down,-22.049999999999272
2024-03-07 15:08:00,22505.95,buy,0.32708010786154773,0.06956773190094635,up,-15.150000000001455
2024-03-07 15:13:00,22490.75,sell,-0.30641984043904813,0.24181282692465245,down,-15.200000000000728
2024-03-07 15:16:00,22496.9,sell,-0.026170674984314246,0.12738666667572843,down,6.150000000001455
2024-03-11 09:16:00,22509.8,buy,0.5280328124754305,-1.003258564102421,up,-12.899999999997817
2024-03-11 09:22:00,22484.4,sell,-0.32426341949030757,0.07881450694534352,down,-25.399999999997817
2024-03-11 09:31:00,22495.7,buy,0.13552539573356626,-0.26558538139936044,up,-11.299999999999272
2024-03-11 09:33:00,22484.05,sell,-0.20142434669469367,-0.18763121725972196,down,-11.650000000001455
2024-03-11 09:49:00,22480.75,buy,0.23191049552042386,-0.9635515670370493,up,3.2999999999992724
2024-03-11 09:58:00,22472.25,sell,-0.3373231239638699,0.10950690415771998,down,-8.5
2024-03-11 10:22:00,22452.3,buy,0.11325210682116449,-1.4843417286101683,up,19.950000000000728
2024-03-11 10:30:00,22445.05,sell,-0.14889656375453342,0.16944299742429464,down,-7.25
2024-03-11 10:56:00,22438.9,buy,0.13423959075589664,-1.4038453735577838,up,6.149999999997817
2024-03-11 11:04:00,22431.05,sell,-0.2610404194165312,0.036733835066053266,down,-7.850000000002183
2024-03-11 11:31:00,22426.5,buy,0.06087740651491913,-1.0337122252796664,up,4.549999999999272
2024-03-11 11:44:00,22420.55,sell,-0.25914730717704515,0.7781739690889028,down,-5.950000000000728
2024-03-11 12:27:00,22387.5,buy,0.12595929752569646,-0.8581474224507895,up,33.04999999999927
2024-03-11 12:33:00,22394.7,buy,0.600725516469538,-0.19779276514179145,up,-7.200000000000728
2024-03-11 13:03:00,22405.85,sell,-0.11615336562681478,0.658572499330887,down,11.149999999997817
2024-03-11 13:22:00,22405.25,buy,0.3701852067752043,-0.7686483766697239,up,0.5999999999985448
2024-03-11 13:39:00,22400.2,sell,-0.5943114468027488,0.753931342409847,down,-5.049999999999272
2024-03-11 13:51:00,22410.25,buy,0.23123949605724192,-0.6539964684084565,up,-10.049999999999272
2024-03-11 14:01:00,22397.4,sell,-0.6333404952383717,0.2494443444508787,down,-12.849999999998545
2024-03-11 14:33:00,22376.35,buy,0.12840482593310298,-1.9904814687705084,up,21.05000000000291
2024-03-11 15:00:00,22380.1,sell,-0.13012413625619956,1.2295379281925816,down,3.75
2024-03-12 09:16:00,22341.7,buy,0.8064820834370039,-1.4419184661610562,up,38.39999999999782
2024-03-12 09:28:00,22334.15,sell,-0.2844416126681608,1.6087000897077255,down,-7.549999999999272
2024-03-12 09:33:00,22381.05,buy,0.46377856620893,-0.3553961127137193,up,-46.89999999999782
2024-03-12 10:23:00,22433.65,sell,-0.10284293521544896,0.9845676263662002,down,52.60000000000218
2024-03-12 10:29:00,22434.75,sell,-0.1887214374037285,0.3559646656279321,down,1.0999999999985448
2024-03-12 11:01:00,22346.3,buy,0.5069658314569097,-4.533728289248344,up,88.45000000000073
2024-03-12 11:28:00,22348.05,sell,-0.4088267549450393,1.1970628170565907,down,1.75
2024-03-12 11:54:00,22344.0,buy,0.324914858872944,-0.8614738323906175,up,4.049999999999272
2024-03-12 11:58:00,22330.35,sell,-0.39572177345326054,-0.39432286000432315,down,-13.650000000001455
2024-03-12 12:08:00,22339.3,buy,0.13274770679709036,-0.9973835562033313,up,-8.950000000000728
2024-03-12 12:40:00,22369.3,sell,-0.02604103012708947,0.8758157393350425,down,30.0
2024-03-12 12:43:00,22371.2,sell,-0.09351480887562502,0.43613761282007374,down,1.9000000000014552
2024-03-12 12:48:00,22370.05,sell,-0.09812908623644034,0.28405816652565313,down,-1.1500000000014552
2024-03-12 13:11:00,22363.65,buy,0.3682196722693334,-1.2322350804567086,up,6.399999999997817
2024-03-12 13:52:00,22378.15,sell,-0.31232116694081924,0.2107544628018462,down,14.5
2024-03-12 13:57:00,22388.7,buy,0.1051819429412717,-0.09039626957003438,up,-10.549999999999272
2024-03-12 13:59:00,22379.15,sell,-0.17519951522263,-0.06256969874801964,down,-9.549999999999272
2024-03-12 14:02:00,22389.1,buy,0.06669658076498308,-0.13340067342940093,up,-9.94999999999709
2024-03-12 14:10:00,22376.2,sell,-0.3071569236817595,0.3535220375602801,down,-12.899999999997817
2024-03-12 14:49:00,22331.4,buy,0.12371914058894617,-1.2755788410915812,up,44.79999999999927
2024-03-12 14:55:00,22332.55,buy,0.09168267284985632,-0.37208322812759925,up,-1.1499999999978172
2024-03-12 15:01:00,22354.0,buy,0.9927452541196544,-0.3741183900585934,up,-21.450000000000728
2024-03-12 15:12:00,22325.95,sell,-0.36636654060203,1.0686241461226131,down,-28.049999999999272
2024-03-12 15:24:00,22335.95,buy,0.07315737818862544,-0.19350612239319345,up,-10.0
2024-03-13 09:29:00,22345.7,sell,-1.3562416113527433,1.985200246068082,down,9.75
2024-03-13 10:11:00,22296.05,buy,0.053307120586396195,-2.2041992012198226,up,49.650000000001455
2024-03-13 10:25:00,22293.75,sell,-0.34209263396041933,1.12496503329083,down,-2.2999999999992724
2024-03-13 10:37:00,22308.6,buy,0.5454396441855351,-0.8733838753716316,up,-14.849999999998545
2024-03-13 10:50:00,22294.85,sell,-0.10377406094630715,0.9174836339646782,down,-13.75
2024-03-13 12:07:00,22130.15,buy,0.28390631153888535,-1.765551286803332,up,164.6999999999971
2024-03-13 12:34:00,22100.45,buy,1.363725829305622,-1.6288226712636142,up,29.700000000000728
2024-03-13 12:53:00,22085.9,sell,-0.5044766354294552,0.8231911109174674,down,-14.549999999999272
2024-03-13 12:55:00,22110.25,buy,0.6338589236183907,0.6016902973002861,up,-24.349999999998545
2024-03-13 13:13:00,22097.85,sell,-0.6377598553299322,1.1137428154360507,down,-12.400000000001455
2024-03-13 13:30:00,22112.1,buy,0.5652265749486105,-2.3966129151282827,up,-14.25
2024-03-13 14:04:00,22056.4,buy,0.22444720588100608,-1.2561180053939798,up,55.69999999999709
2024-03-13 14:48:00,21968.25,buy,1.0764875642453262,-3.1823605517382854,up,88.15000000000146
2024-03-13 14:57:00,21942.05,sell,-0.00937863487706636,1.1614780768999866,down,-26.200000000000728
2024-03-13 15:00:00,21987.35,buy,1.9360100945123122,0.8862403944646091,up,-45.29999999999927
2024-03-13 15:14:00,21969.85,sell,-0.9961980521693476,4.024400456272548,down,-17.5
2024-03-14 09:25:00,21994.8,buy,0.9560668462800095,-2.753654820661192,up,-24.950000000000728
2024-03-14 09:51:00,21978.2,sell,-1.0068389727530302,1.0008157996946316,down,-16.599999999998545
2024-03-14 09:57:00,22019.9,buy,1.2043569047018536,-0.12076159435887412,up,-41.70000000000073
2024-03-14 10:14:00,22010.75,sell,-0.3794787229526264,1.7586072171259635,down,-9.150000000001455
2024-03-14 10:23:00,22028.05,buy,0.4936432171743945,-0.28172068842538683,up,-17.299999999999272
2024-03-14 10:32:00,22017.85,sell,-0.12971913253932144,0.622827050283725,down,-10.200000000000728
2024-03-14 10:34:00,22047.4,buy,1.230991456148331,0.6116253738503339,up,-29.55000000000291
2024-03-14 11:05:00,22070.55,sell,-0.3159269172392669,1.7401826942220526,down,23.149999999997817
2024-03-14 11:16:00,22078.7,sell,-0.15577347373618977,0.19622561627436835,down,8.150000000001455
2024-03-14 11:29:00,22081.25,buy,0.14877362346669543,-0.2740256552020186,up,-2.5499999999992724
2024-03-14 12:13:00,22164.85,sell,-0.07767016231809976,0.928103851846638,down,83.59999999999854
2024-03-14 12:37:00,22177.8,sell,-0.38593399544333806,1.3581661444612658,down,12.950000000000728
2024-03-14 13:00:00,22160.65,buy,0.3308999895962188,-1.8296409564235652,up,17.149999999997817
2024-03-14 13:10:00,22149.45,sell,-0.48573312139706104,0.8657541164030776,down,-11.200000000000728
2024-03-14 13:25:00,22161.85,buy,0.2672379469804582,-0.11529579099072776,up,-12.399999999997817
2024-03-14 13:33:00,22146.65,sell,-0.5110863819754741,0.2785019725697053,down,-15.19999999999709
2024-03-14 14:16:00,22120.05,buy,0.455982379422494,-1.3576714948080966,up,26.600000000002183
2024-03-14 14:44:00,22111.95,sell,-0.5830610094999429,1.059714983783505,down,-8.099999999998545
2024-03-14 14:59:00,22126.85,buy,0.22902781071752543,-0.9672697160079252,up,-14.899999999997817
2024-03-14 15:26:00,22142.35,sell,-0.0010683744621928781,1.3814873691744827,down,15.5
2024-03-15 10:14:00,22013.1,buy,0.35308140098277363,-1.2319782287578234,up,129.25
2024-03-15 10:19:00,21990.8,sell,-0.8125474259577459,-0.25452591652507384,down,-22.299999999999272
2024-03-15 10:45:00,21982.95,buy,0.4103336673724698,-1.4086789710948482,up,7.849999999998545
2024-03-15 10:58:00,21971.6,sell,-0.48960627285850933,1.1699610213772564,down,-11.350000000002183
2024-03-15 11:19:00,21964.4,buy,0.09107221807789756,-1.4805962765908969,up,7.19999999999709
2024-03-15 11:30:00,21962.85,buy,0.3514887289238686,-0.4900666599659706,up,1.5500000000029104
2024-03-15 11:55:00,21963.9,sell,-0.22989503478311235,1.1249993729591325,down,1.0500000000029104
2024-03-15 12:32:00,21948.5,buy,0.0013856122131983284,-0.4311340117037684,up,15.400000000001455
2024-03-15 12:36:00,21951.05,buy,0.14983971144465613,-0.21595516661315628,up,-2.5499999999992724
2024-03-15 13:30:00,21976.5,sell,-0.33999630777543643,0.39389460801242804,down,25.450000000000728
2024-03-15 13:58:00,21999.9,sell,-0.2650155947667372,2.1994040790935534,down,23.400000000001455
2024-03-15 14:09:00,22027.65,buy,0.3375524222610693,0.0012836401849620344,up,-27.75
2024-03-15 14:14:00,22010.55,sell,-0.3505281593170366,0.17834961953096684,down,-17.100000000002183
2024-03-15 14:39:00,22010.05,buy,0.7908843315781269,-1.2786387771926118,up,0.5
2024-03-15 15:08:00,22009.4,sell,-0.6945561311331403,0.7812694902432578,down,-0.6499999999978172
2024-03-15 15:17:00,22036.7,buy,0.22864498571652803,-0.9127424873373947,up,-27.299999999999272
2024-03-15 15:27:00,22000.3,sell,-1.264986304409831,0.46660651548214066,down,-36.400000000001455
2024-03-18 09:24:00,22015.75,buy,0.1510224724515865,-1.58289942191951,up,-15.450000000000728
2024-03-18 09:33:00,21994.65,sell,-0.2767377192831191,1.556767325146105,down,-21.099999999998545
2024-03-18 09:53:00,21983.7,buy,0.24361133827551384,-2.657651170752536,up,10.950000000000728
2024-03-18 10:09:00,21975.7,sell,-0.6434419492288725,2.2796443542332545,down,-8.0
2024-03-18 10:17:00,22027.15,buy,1.6833591893009725,-0.6143529830708641,up,-51.45000000000073
2024-03-18 10:36:00,21998.2,sell,-1.0008163561178662,1.1027950106517277,down,-28.950000000000728
2024-03-18 11:01:00,22009.0,buy,0.05616638471474289,-0.8092005241402903,up,-10.799999999999272
2024-03-18 11:37:00,21981.85,buy,0.018043270501948427,-0.9834536704118799,up,27.150000000001455
2024-03-18 11:59:00,21986.45,sell,-0.05960859079641523,1.1984566422937803,down,4.600000000002183
2024-03-18 12:02:00,22019.15,buy,1.3384735222898598,0.7557089824648954,up,-32.70000000000073
2024-03-18 12:42:00,22061.75,sell,-0.3618243294840795,1.1644740313997017,down,42.599999999998545
2024-03-18 12:57:00,22068.45,buy,0.4446599343427806,-0.8468581038471348,up,-6.700000000000728
