timestamp,price,signal,MACD,Signal_Line,trend,profit_loss
2024-03-18 13:22:00,22066.4,sell,-0.049821946613519685,0.6708864005968883,down,-2.0499999999992724
2024-03-18 13:25:00,22066.15,sell,-0.026388687067083083,0.35497875521824057,down,-0.25
2024-03-18 13:37:00,22062.6,sell,-0.11788163144956343,0.5453666207644712,down,-3.5500000000029104
2024-03-18 13:56:00,22077.65,buy,0.9052657215179352,-0.7034819751186998,up,-15.05000000000291
2024-03-18 14:13:00,22058.05,sell,-0.39868331495381426,0.5262425187131681,down,-19.600000000002183
2024-03-18 14:19:00,22074.1,buy,0.10443306984234368,-0.09258328800853582,up,-16.049999999999272
2024-03-18 14:45:00,22100.35,sell,-0.46158656154875644,1.1333994154103744,down,26.25
2024-03-19 09:43:00,21961.75,buy,0.5937393030108069,-1.5305266634198678,up,138.59999999999854
2024-03-19 09:51:00,21936.95,sell,-0.4986204779233958,0.38009373213224645,down,-24.799999999999272
2024-03-19 10:34:00,21879.5,buy,0.015927184704196407,-2.116061238627884,up,57.45000000000073
2024-03-19 10:48:00,21865.15,sell,-0.1390563477834803,0.3749826244400649,down,-14.349999999998545
2024-03-19 11:15:00,21863.7,buy,0.27595850405487,-0.9053840938959485,up,1.4500000000007276
2024-03-19 11:31:00,21855.9,sell,-0.31396786197365145,0.6047991145277608,down,-7.799999999999272
2024-03-19 11:55:00,21834.95,buy,0.15924547430404346,-1.6457798706562687,up,20.950000000000728
2024-03-19 12:13:00,21831.5,buy,0.210449281061301,-0.5094978455873734,up,3.4500000000007276
2024-03-19 12:44:00,21846.5,sell,-0.06777232062449912,0.8978756755557087,down,15.0
2024-03-19 12:48:00,21859.35,buy,0.3881819522830483,0.3674255467001112,up,-12.849999999998545
2024-03-19 13:03:00,21842.15,sell,-0.38489309436408803,0.5147783332212504,down,-17.19999999999709
2024-03-19 13:07:00,21868.15,buy,0.49081422235030914,0.06894720925390982,up,-26.0
2024-03-19 13:15:00,21855.05,sell,-0.11744683652068488,0.36466309640282013,down,-13.100000000002183
2024-03-19 13:33:00,21863.35,buy,0.5330404881096911,-0.29831431321451535,up,-8.299999999999272
2024-03-19 13:55:00,21853.05,sell,-0.42057936023775255,0.28287545854252477,down,-10.299999999999272
2024-03-19 14:25:00,21832.1,buy,0.7470430421526544,-1.467383378448001,up,20.950000000000728
2024-03-19 14:58:00,21839.85,sell,-0.01668978234010865,0.5930190244280096,down,7.75
2024-03-20 09:15:00,21877.95,buy,3.3907890315749682,-0.12054763291025805,up,-38.10000000000218
2024-03-20 09:31:00,21836.25,sell,-1.2569962363122613,2.947144382952244,down,-41.70000000000073
2024-03-20 09:36:00,21875.55,buy,0.7898926888119604,0.7296101402393387,up,-39.29999999999927
2024-03-20 09:46:00,21865.65,sell,-0.047233334717020625,0.9969378560881035,down,-9.899999999997817
2024-03-20 09:50:00,21877.6,buy,0.4951057056168793,0.4055970911506597,up,-11.94999999999709
2024-03-20 09:53:00,21856.35,sell,-0.6384500361491519,0.12583281858321754,down,-21.25
2024-03-20 10:56:00,21755.3,buy,0.22311757323768688,-2.714586701808564,up,101.04999999999927
2024-03-20 11:23:00,21769.3,sell,-0.6849386202338792,0.7741161303150208,down,14.0
2024-03-20 11:29:00,21791.35,buy,0.08486643111973535,-0.4980899914569496,up,-22.049999999999272
2024-03-20 12:06:00,21833.8,sell,-0.6111401871385169,1.2309216327615895,down,42.45000000000073
2024-03-20 12:16:00,21853.55,buy,0.023513036368967732,-0.8886384241181059,up,-19.75
2024-03-20 12:58:00,21866.95,sell,-0.377794486044877,0.8973063183071792,down,13.400000000001455
2024-03-20 13:06:00,21880.5,buy,0.3222979666752508,-0.27261545182844316,up,-13.549999999999272
2024-03-20 13:31:00,21887.3,sell,-1.046875174761226,1.6522666395413415,down,6.799999999999272
2024-03-20 13:45:00,21903.05,buy,0.24446043916759663,-1.2517507339831686,up,-15.75
2024-03-20 14:18:00,21875.4,buy,0.9399980683811009,-1.2190122782019883,up,27.649999999997817
2024-03-20 14:44:00,21849.45,buy,0.7492058898897085,-0.8736131401211965,up,25.950000000000728
2024-03-20 14:55:00,21827.9,sell,-0.7422444943222217,0.24158746367123912,down,-21.549999999999272
2024-03-20 15:11:00,21837.6,buy,0.026201865228358656,-0.7985198982314753,up,-9.69999999999709
2024-03-21 09:50:00,21996.95,sell,-0.3118553894746583,1.1167598194107624,down,159.35000000000218
2024-03-21 10:29:00,22050.7,sell,-0.2168633863038849,1.2583365256657804,down,53.75
2024-03-21 10:44:00,22051.6,sell,-0.3703301153436769,0.2033383942982382,down,0.8999999999978172
2024-03-21 10:48:00,22065.15,buy,0.3124313345324481,-0.0013508877942239872,up,-13.55000000000291
2024-03-21 10:56:00,22056.9,sell,-0.04541578656062484,0.12532685397131219,down,-8.25
2024-03-21 11:00:00,22063.15,buy,0.18742391914565815,0.022484903419417803,up,-6.25
2024-03-21 11:19:00,22061.75,sell,-0.3775342640183226,0.649763812097732,down,-1.4000000000014552
2024-03-21 12:24:00,21983.0,buy,0.3783617625449551,-1.9756864085707175,up,78.75
2024-03-21 12:33:00,21979.7,buy,0.2879866628754826,-0.8291782416868199,up,3.2999999999992724
2024-03-21 13:15:00,22000.1,sell,-0.007339545107242884,0.5567614183547538,down,20.399999999997817
2024-03-21 13:26:00,22005.35,buy,0.08432980842917459,-0.15690055840785957,up,-5.25
2024-03-21 13:47:00,22009.5,sell,-0.07507391511535388,1.0116448123972275,down,4.150000000001455
2024-03-21 14:05:00,22005.9,buy,0.0603580607821641,-0.7748053436438185,up,3.599999999998545
2024-03-21 14:17:00,22003.25,buy,0.019973647886217805,-0.43731478477165003,up,2.650000000001455
2024-03-21 14:48:00,22010.6,sell,-0.2715909275248123,1.1174914898106072,down,7.349999999998545
2024-03-21 15:09:00,22016.3,buy,0.8125139002549986,-1.2434306707956782,up,-5.700000000000728
2024-03-22 09:15:00,21967.95,sell,-2.9334451347494905,0.3802151579657309,down,-48.349999999998545
2024-03-22 09:37:00,21956.95,buy,0.0913697829200828,-5.50624529106693,up,11.0
2024-03-22 09:46:00,21923.95,sell,-0.5841584781228448,0.9279837258130379,down,-33.0
2024-03-22 10:44:00,22036.45,sell,-0.4686370804156468,1.1493716673060874,down,112.5
2024-03-22 10:54:00,22055.25,buy,0.22995205401457497,-0.8056507623578139,up,-18.799999999999272
2024-03-22 10:58:00,22036.7,sell,-0.1851205965394911,-0.027650882568361602,down,-18.549999999999272
2024-03-22 11:03:00,22057.8,buy,0.5905739090267161,-0.1600494523628727,up,-21.099999999998545
2024-03-22 12:04:00,22086.05,sell,-0.05666169314645231,0.83763589885516,down,28.25
2024-03-22 12:26:00,22084.75,buy,0.40776893752627075,-1.031528779255666,up,1.2999999999992724
2024-03-22 12:37:00,22078.5,sell,-0.06006517365312902,0.40560507361698844,down,-6.25
2024-03-22 12:43:00,22086.5,buy,0.24663408249034546,-0.01051402470825917,up,-8.0
2024-03-22 13:25:00,22102.4,sell,-0.07669466551669757,0.5158998767238999,down,15.900000000001455
2024-03-22 13:30:00,22111.55,buy,0.2816166278280434,0.17061908055832617,up,-9.149999999997817
2024-03-22 13:34:00,22099.55,sell,-0.353876123772352,0.12279145160429822,down,-12.0
2024-03-22 13:53:00,22098.25,buy,0.1361081236973405,-0.7609513786041933,up,1.2999999999992724
2024-03-22 14:02:00,22092.15,sell,-0.0022269907931331545,0.30393546153735607,down,-6.099999999998545
2024-03-22 14:57:00,22140.2,sell,-0.3553783713687153,0.9411622983532568,down,48.04999999999927
2024-03-26 09:54:00,22045.75,buy,0.1711309449019609,-1.7781768182186473,up,94.45000000000073
2024-03-26 10:03:00,22019.25,sell,-0.4420859602141718,0.34233554095015534,down,-26.5
2024-03-26 10:28:00,22027.4,buy,0.3678293300581572,-0.3889486495671993,up,-8.150000000001455
2024-03-26 10:40:00,22026.6,sell,-0.2236681508475158,1.2737055175842338,down,-0.8000000000029104
2024-03-26 10:50:00,22041.2,buy,0.2676979137286253,-0.4862860151985075,up,-14.600000000002183
2024-03-26 11:01:00,22029.7,sell,-0.04169556241686223,0.22291809431831072,down,-11.5
2024-03-26 11:04:00,22043.25,buy,0.47232656872438383,0.15203482333522395,up,-13.549999999999272
2024-03-26 11:15:00,22031.7,sell,-0.02917733627691632,0.33483376415156324,down,-11.549999999999272
2024-03-26 11:40:00,22042.65,sell,-0.2484032046777429,0.7462944473145032,down,10.950000000000728
2024-03-26 11:58:00,22052.0,sell,-0.15626535365663585,0.5290777061062014,down,9.349999999998545
2024-03-26 12:05:00,22050.95,sell,-8.119961421471089e-06,0.30550041174522413,down,-1.0499999999992724
2024-03-26 12:24:00,22048.4,buy,0.20658185516731464,-1.0541755540883595,up,2.5499999999992724
2024-03-26 12:36:00,22041.8,sell,-0.24638588375455583,0.4021472025107563,down,-6.600000000002183
2024-03-26 12:41:00,22049.75,buy,0.13658019776266883,0.005559984010008172,up,-7.950000000000728
2024-03-26 13:05:00,22052.3,sell,-0.001065416814526543,0.8126046545212502,down,2.5499999999992724
2024-03-26 13:10:00,22063.6,buy,0.3037152093857003,0.2040818973049598,up,-11.299999999999272
2024-03-26 13:23:00,22057.1,sell,-0.146784397198644,0.161709970048769,down,-6.5
2024-03-26 13:58:00,22051.45,buy,0.5625045386477723,-0.5195917461509789,up,5.649999999997817
2024-03-26 14:14:00,22044.75,sell,-0.16975008387453272,0.4436001548029966,down,-6.700000000000728
2024-03-26 14:28:00,22048.45,buy,0.2653073131732526,-0.24869403610302618,up,-3.7000000000007276
2024-03-26 14:32:00,22037.75,sell,-0.22002434225942125,-0.05715958537187886,down,-10.700000000000728
2024-03-26 15:09:00,22012.55,buy,0.44955542507523205,-0.5017910489788234,up,25.200000000000728
2024-03-26 15:16:00,21999.95,sell,-0.27936048400442814,-0.04270932263822713,down,-12.599999999998545
2024-03-26 15:23:00,22011.75,buy,0.3447995169517526,-0.24885028818751803,up,-11.799999999999272
2024-03-27 10:28:00,22147.15,sell,-0.09819230126959155,0.6632932971465597,down,135.40000000000146
2024-03-27 10:35:00,22157.7,buy,0.3446384451199265,-0.278687447132563,up,-10.549999999999272
2024-03-27 10:49:00,22145.65,sell,-0.010403904278064147,0.6493760786706283,down,-12.049999999999272
2024-03-27 11:00:00,22153.15,buy,0.1614818503476272,-0.3941454673395494,up,-7.5
2024-03-27 11:11:00,22148.55,sell,-0.0711158907324716,1.1445891000461064,down,-4.600000000002183
2024-03-27 11:16:00,22165.1,buy,0.4207573720123037,0.2587007565916266,up,-16.549999999999272
2024-03-27 11:34:00,22160.1,sell,-0.0662338563852245,0.43235840014906635,down,-5.0
2024-03-27 11:39:00,22171.65,buy,0.4257190861462732,0.06188730443184838,up,-11.55000000000291
2024-03-27 12:03:00,22169.0,sell,-0.2639790199100389,0.371718683528377,down,-2.650000000001455
2024-03-27 12:19:00,22172.85,buy,0.30046713110641576,-0.5014985705156347,up,-3.849999999998545
2024-03-27 12:24:00,22166.55,sell,-0.04247726332687307,-0.02765415788571301,down,-6.299999999999272
2024-03-27 12:40:00,22164.0,buy,0.06635484977960004,-0.46761275479148745,up,2.5499999999992724
2024-03-27 12:45:00,22159.0,sell,-0.06084153810661519,-0.023204591512481734,down,-5.0
2024-03-27 12:52:00,22163.35,buy,0.005309187781676883,-0.21730018794732003,up,-4.349999999998545
2024-03-27 12:54:00,22163.0,buy,0.08393674995022593,-0.127070406833948,up,0.3499999999985448
2024-03-27 13:05:00,22160.75,sell,-0.11059877947991481,0.540234830886972,down,-2.25
2024-03-27 13:16:00,22165.25,buy,0.11244705206627259,-0.7191219797676186,up,-4.5
2024-03-27 13:58:00,22174.05,sell,-0.09897152457415359,0.7664768238545943,down,8.799999999999272
2024-03-27 14:05:00,22184.2,buy,0.1404283946249052,0.09266932657228447,up,-10.150000000001455
2024-03-27 14:22:00,22180.4,sell,-0.224356003345747,0.31316771584022907,down,-3.7999999999992724
2024-03-27 15:19:00,22138.65,buy,0.9115814816868806,-2.1140220758772097,up,41.75
2024-03-28 10:26:00,22291.0,sell,-0.871802584217221,0.82581453738921,down,152.34999999999854
2024-03-28 10:37:00,22338.55,buy,1.9733653469847923,-0.8289103805444269,up,-47.54999999999927
2024-03-28 11:16:00,22346.4,sell,-0.10146600372536341,1.0248664197170554,down,7.850000000002183
2024-03-28 11:23:00,22358.2,buy,0.014407251688680844,-0.043836107239844754,up,-11.799999999999272
2024-03-28 11:35:00,22355.1,sell,-0.15888940864169854,0.5228384757535633,down,-3.100000000002183
2024-03-28 11:41:00,22365.85,buy,0.16927360431509442,-0.009133573536906518,up,-10.75
2024-03-28 11:48:00,22360.05,sell,-0.0009144653522525914,0.14344023247386653,down,-5.799999999999272
2024-03-28 11:50:00,22364.45,buy,0.1448042305346462,0.11730383875337945,up,-4.400000000001455
2024-03-28 11:55:00,22338.05,sell,-1.1623918318327924,0.056611581124764665,down,-26.400000000001455
2024-03-28 12:22:00,22350.7,buy,0.8710758315573912,-0.6165364133214516,up,-12.650000000001455
2024-03-28 12:59:00,22403.8,sell,-0.05312579473684309,2.1235457015944985,down,53.099999999998545
2024-03-28 13:09:00,22411.0,buy,0.037765365315863164,-0.24688567302426176,up,-7.200000000000728
2024-03-28 13:16:00,22412.9,buy,0.1565403519089159,-0.2600616545279184,up,-1.9000000000014552
2024-03-28 13:42:00,22413.85,sell,-0.28655507407165715,0.5448511085827391,down,0.9499999999970896
2024-03-28 13:50:00,22421.5,buy,0.11644221182723413,-0.06511623141176448,up,-7.650000000001455
2024-03-28 14:48:00,22472.25,sell,-1.0927381535475433,1.3619537436759261,down,50.75
2024-03-28 15:26:00,22326.85,buy,1.0509692234481918,-4.729550348460152,up,145.40000000000146
2024-04-01 09:43:00,22471.55,sell,-1.0298074006022944,3.600661592637064,down,144.70000000000073
2024-04-01 09:53:00,22505.0,buy,0.3229474181753176,-0.38154523929573547,up,-33.45000000000073
2024-04-01 10:06:00,22498.05,sell,-0.10032351318295696,1.4433818427630165,down,-6.950000000000728
2024-04-01 10:17:00,22508.2,buy,0.14480856988666346,-0.10119517601826178,up,-10.150000000001455
2024-04-01 10:20:00,22502.0,sell,-0.008411492552113486,0.020333344559834644,down,-6.200000000000728
2024-04-01 10:23:00,22511.2,buy,0.07643864598139771,-0.10179521064882793,up,-9.200000000000728
2024-04-01 10:28:00,22499.4,sell,-0.32714405579827144,-0.042963030419543115,down,-11.799999999999272
2024-04-01 11:15:00,22484.8,buy,0.7772755162040994,-1.1638134918976264,up,14.600000000002183
2024-04-01 11:33:00,22476.05,sell,-0.26863347467951826,0.42368582143036604,down,-8.75
2024-04-01 11:53:00,22474.8,buy,0.1477195197621768,-0.6253991809368129,up,1.25
2024-04-01 12:09:00,22473.25,sell,-0.04417868936798186,0.8126570058601879,down,-1.5499999999992724
2024-04-01 12:22:00,22477.2,buy,0.264368484611623,-0.6464912728429852,up,-3.9500000000007276
2024-04-01 12:35:00,22472.25,sell,-0.13179950098492554,0.20022210266892917,down,-4.950000000000728
2024-04-01 12:43:00,22476.6,buy,0.022746659869881114,-0.1404007486139931,up,-4.349999999998545
2024-04-01 12:46:00,22469.45,sell,-0.25051924655781477,-0.11189395657157436,down,-7.149999999997817
2024-04-01 13:19:00,22450.9,buy,0.11049354564966052,-0.8102821660138242,up,18.549999999999272
2024-04-01 13:44:00,22459.85,sell,-0.19458830762596335,0.831049117082641,down,8.94999999999709
2024-04-01 13:59:00,22460.2,buy,0.10472101710183779,-0.5086095690427836,up,-0.3500000000021828
2024-04-01 14:14:00,22454.5,sell,-0.43402969915769063,0.3745544744101717,down,-5.700000000000728
2024-04-01 14:21:00,22466.55,buy,0.002815548868966289,-0.2372511273239411,up,-12.049999999999272
2024-04-01 14:23:00,22455.85,sell,-0.32757689581558225,-0.2129357370110738,down,-10.700000000000728
2024-04-01 14:32:00,22465.2,buy,0.201754314100981,-0.2022979822232984,up,-9.350000000002183
2024-04-01 14:50:00,22458.05,buy,0.16634337339928607,-0.8613985549504247,up,7.150000000001455
2024-04-01 15:06:00,22451.4,sell,-0.258168624874088,0.43183582568682477,down,-6.649999999997817
2024-04-01 15:10:00,22461.9,buy,0.26296602754155174,0.09425810882974464,up,-10.5
2024-04-01 15:23:00,22459.95,sell,-0.06226359419088112,0.740376528926974,down,-1.9500000000007276
2024-04-02 09:15:00,22432.95,sell,-1.3842114774088259,-0.08859009968856904,down,-27.0
2024-04-02 09:30:00,22454.6,buy,0.5790039663297648,-1.5482887534723333,up,-21.649999999997817
2024-04-02 09:47:00,22454.05,sell,-0.6096462044188229,2.0870802778130453,down,-0.5499999999992724
2024-04-02 10:21:00,22445.9,buy,0.058984166254958836,-1.0508749647329376,up,8.149999999997817
2024-04-02 11:06:00,22426.9,buy,0.5064812672499102,-1.4201846075443085,up,19.0
2024-04-02 11:25:00,22420.85,sell,-0.14150599128333852,0.9900813198077882,down,-6.05000000000291
2024-04-02 11:36:00,22426.9,buy,0.02017217153843376,-0.45684122939782995,up,-6.05000000000291
2024-04-02 11:46:00,22421.25,sell,-0.2463280592492083,0.3927572063398852,down,-5.650000000001455
2024-04-02 11:53:00,22426.8,buy,0.010675723729946185,-0.014783106690842748,up,-5.549999999999272
2024-04-02 11:54:00,22424.95,sell,-0.06013752787839621,-0.02385399092835344,down,-1.8499999999985448
2024-04-02 12:06:00,22427.1,buy,0.15882771321412292,-0.4401185350779337,up,-2.149999999997817
2024-04-02 12:15:00,22421.9,buy,0.029391562027740292,-0.24067542216992224,up,5.19999999999709
2024-04-02 12:24:00,22419.95,sell,-0.03810793741286034,0.29225315690153025,down,-1.9500000000007276
2024-04-02 12:31:00,22424.95,buy,0.033903931398526765,-0.12038928531452706,up,-5.0
2024-04-02 12:49:00,22422.6,sell,-0.14717756408572313,0.263605845892771,down,-2.350000000002183
2024-04-02 12:53:00,22429.1,buy,0.18099055767743266,0.09239158361954686,up,-6.5
2024-04-02 12:57:00,22423.3,sell,-0.02593274972969084,0.14680082192536298,down,-5.799999999999272
2024-04-02 13:27:00,22413.5,buy,0.07286765008029761,-1.1226880508680162,up,9.799999999999272
2024-04-02 13:50:00,22410.6,sell,-0.3013631664798595,0.17356279946668757,down,-2.900000000001455
2024-04-02 14:09:00,22414.4,buy,0.13648197461952805,-0.43794850158195775,up,-3.8000000000029104
2024-04-02 14:37:00,22416.8,sell,-0.13154014896281296,0.531660598825953,down,2.399999999997817
2024-04-02 14:45:00,22426.55,buy,0.34691796305560274,-0.07361590805890182,up,-9.75
2024-04-03 09:15:00,22371.0,sell,-3.981494390875014,0.8417746630354331,down,-55.54999999999927
2024-04-03 09:40:00,22375.9,buy,0.11987305337243015,-1.858703081277005,up,-4.900000000001455
2024-04-03 09:51:00,22375.45,buy,0.026593858248816105,-0.33066629184758833,up,0.4500000000007276
2024-04-03 10:45:00,22448.8,sell,-0.0935095700842794,0.402757612045361,down,73.34999999999854
2024-04-03 11:00:00,22449.85,buy,0.5820845778362127,-1.2492094313153705,up,-1.0499999999992724
2024-04-03 11:41:00,22452.3,sell,-0.3139915774954716,0.409832206383887,down,2.4500000000007276
2024-04-03 12:00:00,22459.35,buy,0.32560262879997026,-0.4944642745486867,up,-7.049999999999272
2024-04-03 13:00:00,22501.15,sell,-0.05091877242739429,1.102180891919108,down,41.80000000000291
2024-04-03 13:37:00,22496.4,buy,0.18782200993882725,-0.3104592876728515,up,4.75
2024-04-03 13:47:00,22490.8,sell,-0.04299617328797467,0.3998954602506597,down,-5.600000000002183
2024-04-03 13:52:00,22489.7,sell,-0.2134354543450172,0.11091218567134059,down,-1.0999999999985448
2024-04-03 14:11:00,22489.1,buy,0.15434728005857323,-1.822142940811565,up,0.6000000000021828
2024-04-03 14:23:00,22472.0,sell,-0.5199140367185464,0.7972237141116902,down,-17.099999999998545
2024-04-03 15:17:00,22439.5,buy,0.002053195916232653,-0.8447086387246922,up,32.5
2024-04-03 15:25:00,22445.9,buy,0.5688283282834163,-0.303299434341011,up,-6.400000000001455
2024-04-04 09:31:00,22492.95,sell,-1.279749795605312,5.241813136858371,down,47.04999999999927
2024-04-04 10:20:00,22436.55,buy,0.1750502391187183,-2.536342705807823,up,56.400000000001455
2024-04-04 10:30:00,22418.4,sell,-0.030530324886058224,1.023985120228457,down,-18.149999999997817
2024-04-04 10:33:00,22415.45,sell,-0.48940856571425684,0.4234557955312979,down,-2.9500000000007276
2024-04-04 10:40:00,22429.55,buy,0.04030851148854708,-0.32809674061239535,up,-14.099999999998545
2024-04-04 10:45:00,22419.6,sell,-0.18680369904541294,0.09000802497700894,down,-9.950000000000728
2024-04-04 11:13:00,22395.85,buy,1.479961782511964,-1.5326339582481734,up,23.75
2024-04-04 11:33:00,22367.35,sell,-1.2296888239870896,1.7678523367562509,down,-28.5
2024-04-04 11:48:00,22393.75,buy,0.21956520059029572,-0.9442735806328185,up,-26.400000000001455
2024-04-04 11:57:00,22386.5,sell,-0.11586933453509118,0.8966678616633501,down,-7.25
2024-04-04 12:09:00,22396.7,buy,0.1475690017468878,-0.3996011281630561,up,-10.200000000000728
2024-04-04 12:11:00,22403.95,buy,0.6569306837118347,-0.13750553708359822,up,-7.25
2024-04-04 12:13:00,22387.7,sell,-0.056186509089457104,-0.055931028748309596,down,-16.25
2024-04-04 12:22:00,22391.45,buy,0.005491681131388759,-0.3683731227613888,up,-3.75
2024-04-04 13:05:00,22459.8,sell,-0.32550502109734225,2.00881875206395,down,68.34999999999854
2024-04-04 13:45:00,22527.6,sell,-0.2544091313793615,3.0593772873754896,down,67.79999999999927
2024-04-04 14:02:00,22552.05,buy,1.1766450385221106,-1.377238074189132,up,-24.450000000000728
2024-04-04 14:12:00,22525.4,sell,-0.06835425227836822,0.8103089879638926,down,-26.649999999997817
2024-04-04 14:17:00,22539.65,buy,0.13402103206317406,0.10328898513678451,up,-14.25
2024-04-04 14:51:00,22536.15,sell,-0.2803438309492776,1.2447500058105223,down,-3.5
2024-04-04 15:18:00,22516.45,buy,0.35229842102489783,-1.3433147596576853,up,19.700000000000728
2024-04-05 09:15:00,22455.0,sell,-1.7964666018051503,2.5469973594678637,down,-61.45000000000073
2024-04-05 09:46:00,22475.95,buy,0.2153869241810753,-1.3805483291153373,up,-20.950000000000728
