timestamp,price,signal,MACD,Signal_Line,trend,profit_loss
2024-04-05 10:03:00,22476.3,sell,-0.0948399695698754,0.7760452766724064,down,0.3499999999985448
2024-04-05 10:06:00,22473.55,sell,-0.11710617535936763,0.4892476264311194,down,-2.75
2024-04-05 10:22:00,22484.3,buy,0.15308217876008712,-0.7067324499168558,up,-10.75
2024-04-05 10:48:00,22489.35,sell,-0.09375390386048821,0.43023007781796,down,5.049999999999272
2024-04-05 10:51:00,22500.95,buy,0.5192408993243589,0.30034078230671374,up,-11.600000000002183
2024-04-05 11:22:00,22480.05,sell,-1.5193679315307236,0.5004828345599208,down,-20.900000000001455
2024-04-05 11:37:00,22499.8,buy,0.19375244340699282,-0.9463883477874193,up,-19.75
2024-04-05 11:45:00,22492.25,sell,-0.014995752379036276,0.2193657647402509,down,-7.549999999999272
2024-04-05 11:47:00,22494.55,sell,-0.0022700114641338587,0.14534878104918192,down,2.2999999999992724
2024-04-05 11:55:00,22498.35,buy,0.20882946802521474,-0.22802615295494966,up,-3.7999999999992724
2024-04-05 12:02:00,22492.0,sell,-0.03707038573702448,0.32018874493835375,down,-6.349999999998545
2024-04-05 12:07:00,22498.5,buy,0.07677009148756042,0.01057324296613376,up,-6.5
2024-04-05 12:16:00,22493.65,sell,-0.09467594266243395,0.42272932592985024,down,-4.849999999998545
2024-04-05 12:39:00,22495.6,sell,-0.06798199752665823,0.36857600298108756,down,1.9499999999970896
2024-04-05 12:52:00,22503.15,buy,0.19359630869803368,-0.45632952582095987,up,-7.55000000000291
2024-04-05 12:58:00,22493.2,sell,-0.34136948558079894,-0.017105263411998875,down,-9.950000000000728
2024-04-05 13:22:00,22497.6,buy,0.611572049332608,-0.3591309312826426,up,-4.399999999997817
2024-04-05 13:39:00,22490.25,sell,-0.2733355646741984,0.6846230289938129,down,-7.349999999998545
2024-04-05 13:51:00,22499.6,buy,0.08205968148467946,-0.23238535384879563,up,-9.349999999998545
2024-04-05 14:12:00,22506.2,sell,-0.07403136928405729,1.394006258962862,down,6.600000000002183
2024-04-05 14:32:00,22507.8,buy,0.011531636824656744,-0.31993975528615604,up,-1.5999999999985448
2024-04-05 14:35:00,22501.55,sell,-0.3012306580276345,-0.21695420403525306,down,-6.25
2024-04-05 14:57:00,22502.4,buy,0.1593712854810292,-0.28452826337673076,up,-0.8500000000021828
2024-04-08 09:55:00,22603.5,sell,-0.09580067470960785,0.8641753813664048,down,101.09999999999854
2024-04-08 09:58:00,22603.65,sell,-0.1650120171107119,0.40020334800245305,down,0.1500000000014552
2024-04-08 10:03:00,22612.0,buy,0.13040411377733108,-0.2855737828909222,up,-8.349999999998545
2024-04-08 10:24:00,22614.7,sell,-0.05076368383015506,0.6796684315318546,down,2.7000000000007276
2024-04-08 10:32:00,22620.5,buy,0.27362168882609694,-0.19766883723351736,up,-5.799999999999272
2024-04-08 10:45:00,22614.8,sell,-0.2743130783273955,0.38598565760485803,down,-5.700000000000728
2024-04-08 10:51:00,22623.75,buy,0.02685855136223836,-0.17823890356744068,up,-8.950000000000728
2024-04-08 11:08:00,22620.9,sell,-0.13722820808834513,0.4139620530919326,down,-2.849999999998545
2024-04-08 11:17:00,22625.05,buy,0.0329158634704072,-0.05879583595379355,up,-4.149999999997817
2024-04-08 13:26:00,22674.5,sell,-0.7455176584007859,0.5667455500897509,down,49.45000000000073
2024-04-08 13:41:00,22670.6,buy,0.1138819589468767,-1.5606147165808584,up,3.900000000001455
2024-04-08 13:47:00,22657.65,sell,-0.37297706658864627,-0.32875200767456714,down,-12.94999999999709
2024-04-08 14:05:00,22663.8,buy,0.0114356190788385,-0.9962803153470425,up,-6.149999999997817
2024-04-08 14:14:00,22660.9,buy,0.06067692495707888,-0.057731110790883076,up,2.899999999997817
2024-04-08 14:42:00,22667.95,sell,-0.06487746955099283,1.0570785272381302,down,7.049999999999272
2024-04-08 15:00:00,22673.8,buy,0.07152372154814657,-0.2970046086706129,up,-5.849999999998545
2024-04-08 15:01:00,22664.15,sell,-0.364761678440118,-0.3105560226245139,down,-9.649999999997817
2024-04-08 15:12:00,22674.35,buy,0.15344959064896102,-0.7632384515276216,up,-10.19999999999709
2024-04-08 15:17:00,22659.45,sell,-0.23877004338646657,-0.11916255480769725,down,-14.899999999997817
2024-04-08 15:20:00,22669.85,buy,0.04420724390001851,-0.14307830930856083,up,-10.399999999997817
2024-04-08 15:28:00,22663.25,sell,-0.20301454008586006,0.1967113143029603,down,-6.599999999998545
2024-04-09 09:15:00,22727.25,buy,3.0487378652615007,0.6510455075087982,up,-64.0
2024-04-09 10:16:00,22744.1,sell,-0.19146707514300942,0.7427398597907706,down,16.849999999998545
2024-04-09 10:29:00,22751.95,buy,0.2508869244775269,-0.5254953934806945,up,-7.850000000002183
2024-04-09 10:49:00,22747.0,sell,-0.3193995687615825,0.8078425526583155,down,-4.950000000000728
2024-04-09 11:25:00,22745.55,buy,0.10810733329344657,-0.39026089050201435,up,1.4500000000007276
2024-04-09 11:37:00,22745.4,buy,0.20704546555498382,-0.20750657765602365,up,0.1499999999978172
2024-04-09 11:46:00,22739.9,sell,-0.1280809927957307,0.40313719319964686,down,-5.5
2024-04-09 11:58:00,22747.15,buy,0.15907437006899272,-0.10978104203334738,up,-7.25
2024-04-09 12:07:00,22741.2,sell,-0.19821447004869697,0.15628812043953402,down,-5.950000000000728
2024-04-09 12:48:00,22700.05,buy,0.3032667678889993,-1.609404689951909,up,41.150000000001455
2024-04-09 13:01:00,22691.85,sell,-0.12618391578871524,0.40605564899494717,down,-8.200000000000728
2024-04-09 13:06:00,22692.35,sell,-0.19495073994767154,0.07669479625696443,down,0.5
2024-04-09 14:22:00,22651.65,buy,0.6274777138241916,-1.083030541556202,up,40.69999999999709
2024-04-09 14:32:00,22639.15,sell,-0.09446836775532574,1.3660935694852492,down,-12.5
2024-04-09 14:50:00,22649.45,buy,0.6346856055497483,-0.6672821448100525,up,-10.299999999999272
2024-04-09 15:01:00,22635.6,sell,-0.07312040155738941,0.5129176985676622,down,-13.850000000002183
2024-04-09 15:03:00,22641.4,sell,-0.10300864451710368,0.30860299902080446,down,5.80000000000291
2024-04-09 15:15:00,22644.9,buy,0.0539585484584677,-0.26877936957742843,up,-3.5
2024-04-10 09:53:00,22689.65,sell,-1.3373678165589808,0.2552060146677201,down,44.75
2024-04-10 10:13:00,22698.9,buy,0.1648141959849454,-1.11150891601849,up,-9.25
2024-04-10 10:23:00,22692.0,sell,-0.34641510869187186,0.33863283250890297,down,-6.900000000001455
2024-04-10 10:29:00,22694.35,sell,-0.0877105390172801,0.11584644356548268,down,2.349999999998545
2024-04-10 10:48:00,22699.05,sell,-0.08579093202934018,0.2708494469025936,down,4.700000000000728
2024-04-10 10:54:00,22697.7,sell,-0.1979156998822873,0.009645192291429128,down,-1.3499999999985448
2024-04-10 11:00:00,22706.25,buy,0.22086982354085194,-0.07544029595803067,up,-8.549999999999272
2024-04-10 11:15:00,22702.45,sell,-0.0733181669129408,0.5143273099691336,down,-3.7999999999992724
2024-04-10 11:35:00,22693.95,buy,0.1998034186035511,-1.250207257778297,up,8.5
2024-04-10 11:42:00,22688.2,sell,-0.0017745766854204703,0.08167278874607692,down,-5.75
2024-04-10 11:53:00,22691.9,buy,0.020276029161323095,-0.34954300923089276,up,-3.7000000000007276
2024-04-10 12:25:00,22699.05,sell,-0.06153363121120492,0.21921164684752942,down,7.149999999997817
2024-04-10 12:36:00,22699.2,sell,-0.04516566772508668,0.17487832455535515,down,0.1500000000014552
2024-04-10 12:40:00,22704.45,buy,0.08432492894644383,0.050912445962349215,up,-5.25
2024-04-10 12:43:00,22700.95,sell,-0.01818501514935633,0.03978791918232816,down,-3.5
2024-04-10 12:45:00,22698.65,sell,-0.17408078725202358,-0.006674007566627369,down,-2.2999999999992724
2024-04-10 13:02:00,22701.6,buy,0.11055088001012336,-0.2491189182755689,up,-2.9499999999970896
2024-04-10 13:48:00,22723.45,sell,-0.29588740253893775,0.8100794602529122,down,21.850000000002183
2024-04-10 13:58:00,22733.95,buy,0.23765032917799545,-0.6710022390829424,up,-10.5
2024-04-10 14:12:00,22726.65,sell,-0.3118141928935074,0.4734594316054215,down,-7.299999999999272
2024-04-10 14:23:00,22732.2,buy,0.08094866273677326,-0.4469834242500162,up,-5.549999999999272
2024-04-10 14:47:00,22735.55,sell,-0.3612178935072734,0.4193767929230474,down,3.349999999998545
2024-04-10 14:50:00,22750.35,buy,0.2614163863036083,0.15230305862289312,up,-14.799999999999272
2024-04-10 15:14:00,22752.0,sell,-0.3159513807804615,1.0701017370244406,down,1.6500000000014552
2024-04-12 09:31:00,22720.0,buy,0.15236699083106942,-1.8686484522913385,up,32.0
2024-04-12 09:33:00,22721.25,buy,0.3869411397135991,-1.1417198913999618,up,-1.25
2024-04-12 10:29:00,22648.1,buy,0.40892206304488354,-0.7521665079826997,up,73.15000000000146
2024-04-12 10:53:00,22650.85,sell,-0.22995117307800683,0.6016923198735052,down,2.75
2024-04-12 10:59:00,22659.4,buy,0.003793203901295783,-0.015774488688325754,up,-8.55000000000291
2024-04-12 11:11:00,22656.3,sell,-0.06915689089510124,0.2728000822612306,down,-3.100000000002183
2024-04-12 11:17:00,22682.7,buy,1.3367117059351585,0.23471252989100821,up,-26.400000000001455
2024-04-12 11:32:00,22673.2,sell,-0.014802752823015908,1.0167738981692036,down,-9.5
2024-04-12 11:35:00,22673.05,sell,-0.0916559269244317,0.5104944469146058,down,-0.1500000000014552
2024-04-12 12:15:00,22683.65,sell,-0.1177599025577365,0.458011752248813,down,10.600000000002183
2024-04-12 13:00:00,22591.55,buy,0.6677545246711816,-1.2296650649136123,up,92.10000000000218
2024-04-12 13:05:00,22564.2,sell,-0.2329780553918681,0.15562091569635977,down,-27.349999999998545
2024-04-12 13:20:00,22575.2,buy,0.15328225482517155,-0.8196569325203579,up,-11.0
2024-04-12 13:39:00,22571.5,sell,-0.39476318971355795,0.6765731764272553,down,-3.7000000000007276
2024-04-12 13:50:00,22578.25,buy,0.021290710636094445,-0.9189609370175179,up,-6.75
2024-04-12 14:02:00,22574.1,sell,-0.038629525846772594,0.32585074245005713,down,-4.150000000001455
2024-04-12 14:28:00,22560.6,buy,0.05992631031040219,-1.1856387470199126,up,13.5
2024-04-12 14:34:00,22558.4,buy,0.23067134388838895,-0.43700191883232764,up,2.1999999999970896
2024-04-12 14:39:00,22560.85,buy,0.36732728700735606,-0.11196725519574417,up,-2.4499999999970896
2024-04-12 14:41:00,22548.7,sell,-0.08961088818250573,-0.03915508633632764,down,-12.149999999997817
2024-04-15 09:52:00,22295.7,buy,0.018640103815414477,-2.430412155049997,up,253.0
2024-04-15 11:07:00,22388.45,sell,-0.0510462119600561,2.455146558220104,down,92.75
2024-04-15 11:30:00,22381.9,buy,0.19869919796838076,-1.0353764945645472,up,6.549999999999272
2024-04-15 11:38:00,22369.4,sell,-0.24071510710564326,0.162206130632081,down,-12.5
2024-04-15 11:39:00,22387.85,buy,0.4264465736305283,0.21505421923177048,up,-18.44999999999709
2024-04-15 11:44:00,22372.6,sell,-0.0942803051075316,0.32110351045156477,down,-15.25
2024-04-15 11:59:00,22383.55,buy,0.502470104405802,-0.5839380082403609,up,-10.950000000000728
2024-04-15 12:30:00,22387.25,sell,-0.3010527264996199,0.7855208754970999,down,3.7000000000007276
2024-04-15 13:19:00,22348.8,buy,0.24733205216034548,-1.0107550748647702,up,38.45000000000073
2024-04-15 13:32:00,22336.85,sell,-0.5007252287432493,0.06733577382207588,down,-11.950000000000728
2024-04-15 13:46:00,22345.75,buy,0.09822298946164665,-0.9092951695820873,up,-8.900000000001455
2024-04-15 14:03:00,22336.3,sell,-0.4187743294824031,0.32178964687437167,down,-9.450000000000728
2024-04-15 14:09:00,22348.7,buy,0.28664469832438044,-0.10440898506167537,up,-12.400000000001455
2024-04-15 14:11:00,22339.45,sell,-0.15145943763491232,-0.08393186571111598,down,-9.25
2024-04-15 14:40:00,22326.65,buy,0.5159632377799426,-1.5371912449784522,up,12.799999999999272
2024-04-15 14:46:00,22306.2,sell,-0.3860718812466075,-0.25067127621233276,down,-20.450000000000728
2024-04-15 15:26:00,22277.95,buy,0.13692837148482795,-0.6247829514212799,up,28.25
2024-04-16 09:15:00,22124.05,sell,-8.385118060698005,-1.8642740237498245,down,-153.90000000000146
2024-04-16 09:35:00,22200.4,buy,0.7446793152412283,-2.609768594519773,up,-76.35000000000218
2024-04-16 09:46:00,22187.65,sell,-0.3428423176155775,0.6513277398570626,down,-12.75
2024-04-16 09:54:00,22197.55,buy,0.194052616119734,-0.28831514275859144,up,-9.899999999997817
2024-04-16 10:14:00,22191.4,sell,-0.10863554115712759,0.7511239043024145,down,-6.149999999997817
2024-04-16 10:29:00,22190.8,buy,0.01658051677804906,-2.085254620440629,up,0.6000000000021828
2024-04-16 10:44:00,22188.35,sell,-0.12028454683968448,0.9056175804800848,down,-2.4500000000007276
2024-04-16 11:02:00,22188.65,sell,-0.2579749734795769,0.21040285770184985,down,0.3000000000029104
2024-04-16 11:13:00,22198.3,buy,0.25537294341484085,-0.0757721823810225,up,-9.649999999997817
2024-04-16 11:27:00,22185.8,sell,-0.6096108245583309,0.5855126389630165,down,-12.5
2024-04-16 11:41:00,22196.25,buy,0.006171716111566639,-0.32125718628125444,up,-10.450000000000728
2024-04-16 12:15:00,22169.9,buy,0.3056702444446273,-1.1148503685202091,up,26.349999999998545
2024-04-16 12:59:00,22132.0,buy,0.06138644727616338,-1.1700608542195523,up,37.900000000001455
2024-04-16 13:34:00,22110.35,buy,0.6421473134760163,-0.5451651344819012,up,21.650000000001455
2024-04-16 14:20:00,22137.85,sell,-0.1002153789922886,1.092628447012302,down,27.5
2024-04-16 14:33:00,22145.0,buy,0.5046523617966159,-0.5563968876056642,up,-7.150000000001455
2024-04-16 14:41:00,22133.5,sell,-0.06132831526701921,0.166111746773748,down,-11.5
2024-04-16 15:03:00,22129.75,buy,0.01443242360255681,-0.9674464821122682,up,3.75
2024-04-16 15:05:00,22127.8,buy,0.19719385342978057,-0.5942148039723834,up,1.9500000000007276
2024-04-18 09:35:00,22232.35,sell,-0.4890375021022919,3.6759286204223565,down,104.54999999999927
2024-04-18 09:59:00,22207.25,buy,0.004219276801450178,-2.194377389552049,up,25.099999999998545
2024-04-18 10:07:00,22183.2,sell,-0.09823798058641842,0.623660269584008,down,-24.049999999999272
2024-04-18 10:33:00,22181.8,buy,0.3305830930257798,-1.2067532920201547,up,1.4000000000014552
2024-04-18 10:47:00,22181.9,sell,-0.10986924022654421,1.2898048865785066,down,0.10000000000218279
2024-04-18 10:59:00,22193.6,buy,0.3804600153125648,-0.6255218289595222,up,-11.69999999999709
2024-04-18 11:43:00,22276.35,sell,-0.11740552426272188,0.8025497855907583,down,82.75
2024-04-18 11:48:00,22278.65,sell,-0.1535742784071772,0.16843860861853194,down,2.3000000000029104
2024-04-18 11:54:00,22285.65,buy,0.16225364284400712,-0.05543936379737192,up,-7.0
2024-04-18 12:35:00,22304.85,sell,-0.33123722378877574,0.7298835780077482,down,19.19999999999709
2024-04-18 12:43:00,22314.8,buy,0.01996834553210647,-0.3554146667898265,up,-9.950000000000728
2024-04-18 13:19:00,22300.7,buy,0.07412873894281802,-0.5031700954344531,up,14.099999999998545
2024-04-18 13:24:00,22290.2,sell,-0.07057711928428034,0.05189750420751254,down,-10.5
2024-04-18 13:56:00,22154.9,buy,0.21685921210155357,-3.7568103500799794,up,135.29999999999927
2024-04-18 14:02:00,22142.05,buy,0.0777626417184365,-0.9827352552299431,up,12.850000000002183
2024-04-18 14:06:00,22122.6,sell,-0.6598118402107502,-0.22603721030848806,down,-19.450000000000728
2024-04-18 14:15:00,22147.1,buy,0.269837412823108,-1.0789303516270592,up,-24.5
2024-04-18 14:27:00,22132.0,sell,-0.5227558724654955,0.7334452807818785,down,-15.099999999998545
2024-04-18 15:20:00,22001.35,buy,0.6787073763152875,-3.3432143338363716,up,130.65000000000146
2024-04-19 09:15:00,21810.55,sell,-7.120346763265843,1.9293118420356108,down,-190.79999999999927
2024-04-19 09:39:00,21863.55,buy,0.2748378685100761,-3.1221798395853217,up,-53.0
2024-04-19 09:47:00,21879.6,buy,0.8140503283721046,-0.9141473516547809,up,-16.049999999999272
2024-04-19 09:55:00,21842.2,sell,-0.3643449282681104,0.8816380493736666,down,-37.39999999999782
2024-04-19 09:58:00,21869.85,buy,0.5876436996186385,0.5296177758814756,up,-27.649999999997817
2024-04-19 10:18:00,21871.7,sell,-0.3607410230470123,0.7856899647812219,down,1.8500000000021828
2024-04-19 10:22:00,21873.45,sell,-0.14927715836529387,0.36393804445181543,down,1.75
2024-04-19 10:34:00,21876.95,buy,0.20687231586998678,-0.8922190392985723,up,-3.5
2024-04-19 11:09:00,21871.5,buy,0.18159330640992266,-0.4407651142226002,up,5.450000000000728
2024-04-19 11:53:00,21901.5,sell,-0.13040835504580173,2.029842186032754,down,30.0
2024-04-19 12:08:00,21919.25,buy,0.2649568306223955,-0.37654763499289257,up,-17.75
2024-04-19 13:16:00,22030.4,sell,-0.14002526253534597,0.7882555310662513,down,111.15000000000146
2024-04-19 13:23:00,22046.25,buy,0.11578477431612555,-0.3934242371777112,up,-15.849999999998545
2024-04-19 13:34:00,22040.45,sell,-0.0711703642300563,0.5772677356918589,down,-5.799999999999272
2024-04-19 13:47:00,22061.2,buy,0.8896754259876616,-1.258740517177869,up,-20.75
2024-04-19 14:19:00,22138.35,sell,-0.3551601855288027,2.7308387075520124,down,77.14999999999782
2024-04-19 14:32:00,22149.05,buy,0.24616065575173707,-0.7079107463602949,up,-10.700000000000728
2024-04-19 14:41:00,22130.25,sell,-0.5471717853979499,0.34306187377981107,down,-18.799999999999272
2024-04-19 14:51:00,22149.8,buy,0.23581713774910895,-1.2606707313636871,up,-19.549999999999272
2024-04-19 15:03:00,22130.35,sell,-0.4337515466759214,0.28679290421987846,down,-19.450000000000728
2024-04-19 15:20:00,22147.7,sell,-0.04546438258330454,1.256139974502365,down,17.350000000002183
2024-04-22 09:15:00,22282.55,buy,7.004361033454188,0.3821081919852445,up,-134.84999999999854
2024-04-22 09:42:00,22227.4,sell,-1.1967312198030413,1.657068592393452,down,-55.14999999999782
2024-04-22 10:00:00,22231.2,buy,0.11520458011364099,-0.9763248145887721,up,-3.7999999999992724
2024-04-22 10:09:00,22226.55,sell,-0.07532130062099895,0.4585924108354217,down,-4.650000000001455
2024-04-22 10:12:00,22246.2,buy,0.33230029938931693,0.13413677718138192,up,-19.650000000001455
2024-04-22 10:27:00,22232.65,sell,-0.21742041589095606,1.3758414077553023,down,-13.549999999999272
2024-04-22 10:41:00,22251.0,buy,0.21339572159922682,-0.6263049395590283,up,-18.349999999998545
2024-04-22 11:20:00,22274.75,sell,-0.2085764059520443,0.8202083117647178,down,23.75
2024-04-22 11:46:00,22288.75,sell,-0.040649027956533246,0.6690731545104397,down,14.0
2024-04-22 12:09:00,22296.25,sell,-0.2779745253283181,0.3522987723888727,down,7.5
2024-04-22 12:26:00,22296.7,buy,0.05997349015524378,-0.6770202199882163,up,-0.4500000000007276
2024-04-22 12:32:00,22296.9,buy,0.02655081601551501,-0.5180561281642663,up,-0.2000000000007276
2024-04-22 12:46:00,22286.4,sell,-0.2790835668674845,0.15683126937379577,down,-10.5
2024-04-22 13:30:00,22275.0,buy,0.16273944862405187,-0.4730873246867312,up,11.400000000001455
2024-04-22 14:22:00,22291.35,sell,-0.057500036084093153,0.22962964947934975,down,16.349999999998545
2024-04-22 14:38:00,22289.75,buy,0.05773592624973389,-0.7663142699721445,up,1.5999999999985448
2024-04-23 09:35:00,22391.25,sell,-0.08332633790269028,1.675831615668329,down,101.5
2024-04-23 09:46:00,22386.0,sell,-0.4156294297463319,0.13658094546011995,down,-5.25
2024-04-23 09:58:00,22397.85,buy,0.24775690968454,-0.6571532989867042,up,-11.849999999998545
2024-04-23 10:27:00,22403.85,sell,-0.3204438954744546,0.580379461583295,down,6.0
2024-04-23 11:01:00,22377.7,buy,0.0036130910521023907,-1.0952741880151813,up,26.149999999997817
2024-04-23 11:13:00,22382.6,buy,0.33894060393140535,-0.2844096811675989,up,-4.899999999997817
2024-04-23 11:38:00,22391.4,sell,-0.0511973985194345,0.7920402110549457,down,8.80000000000291
2024-04-23 11:54:00,22395.6,buy,0.21932553688748158,-0.15835846447263585,up,-4.19999999999709
2024-04-23 12:28:00,22412.25,sell,-0.17543369956547394,0.5030471169089287,down,16.650000000001455
2024-04-23 12:55:00,22409.3,buy,0.15553990376065485,-0.6741532784793197,up,2.9500000000007276
2024-04-23 13:01:00,22402.4,sell,-0.17544003056900692,-0.12697373929655012,down,-6.899999999997817
2024-04-23 13:27:00,22384.55,buy,0.16562913221423514,-1.439849830293871,up,17.850000000002183
2024-04-23 13:51:00,22385.2,sell,-0.05127356187949772,0.46332149688979957,down,0.6500000000014552
2024-04-23 14:10:00,22380.2,sell,-0.7168261891420116,0.4982769751626958,down,-5.0
2024-04-23 14:15:00,22403.55,buy,0.5509079697440029,0.018496748074677216,up,-23.349999999998545
2024-04-23 14:28:00,22399.4,sell,-0.0404937086168502,0.6070441149622305,down,-4.149999999997817
2024-04-23 14:32:00,22398.25,sell,-0.0585285775923694,0.20716906145201444,down,-1.1500000000014552
2024-04-23 14:46:00,22402.35,buy,0.13841978186974302,-0.4503531793856557,up,-4.099999999998545
2024-04-23 14:55:00,22389.95,sell,-0.3599209337735374,0.31097373721806437,down,-12.399999999997817
2024-04-23 14:58:00,22403.05,buy,0.06481613341384218,0.02769329531317695,up,-13.099999999998545
2024-04-23 15:00:00,22385.7,sell,-0.19221805617053178,0.10708135358990559,down,-17.349999999998545
2024-04-24 09:15:00,22421.0,buy,1.937793300487101,-1.3177829681298974,up,-35.29999999999927
2024-04-24 10:53:00,22464.5,sell,-0.029113325977959903,0.6206581673272284,down,43.5
2024-04-24 10:58:00,22472.75,buy,0.17441802517714677,0.06048856224166239,up,-8.25
2024-04-24 11:00:00,22463.0,sell,-0.04583668347913772,0.05321913260743029,down,-9.75
2024-04-24 11:25:00,22465.45,buy,0.09734817571370513,-0.6591927312959406,up,-2.4500000000007276
2024-04-24 11:38:00,22456.15,sell,-0.16178917911747703,0.11773493228619089,down,-9.299999999999272
2024-04-24 12:00:00,22457.75,buy,0.2578177001232689,-0.8432771230470154,up,-1.5999999999985448
